"";"Nr";"Object";"N_Measurements";"purpose";"Special";"Commentary";"Site";"Region";"X"
"1";123;"MAR2_20";1;"pottery";"";"";"Marandet";"Marandet";NA
"2";124;"MAR2_20";2;"pottery";"";"";"Marandet";"Marandet";NA
"3";125;"MAR2_20";3;"pottery";"";"";"Marandet";"Marandet";NA
"4";126;"MAR2_3";1;"pottery";"";"";"Marandet";"Marandet";NA
"5";127;"MAR2_3";2;"pottery";"";"";"Marandet";"Marandet";NA
"6";128;"MAR2_3";3;"pottery";"";"";"Marandet";"Marandet";NA
"7";129;"MAR2_52";1;"pottery";"";"";"Marandet";"Marandet";NA
"8";149;"MAR2_52";1;"pottery";"";"";"Marandet";"Marandet";NA
"9";150;"MAR2_52";2;"pottery";"";"";"Marandet";"Marandet";NA
"10";151;"MAR3_33";1;"pottery";"";"";"Marandet";"Marandet";NA
"11";152;"MAR3_33";2;"pottery";"";"";"Marandet";"Marandet";NA
"12";153;"MAR3_33";3;"pottery";"";"";"Marandet";"Marandet";NA
"13";154;"MAR3_40";1;"pottery";"";"";"Marandet";"Marandet";NA
"14";155;"MAR3_40";2;"pottery";"";"";"Marandet";"Marandet";NA
"15";156;"MAR3_40";3;"pottery";"";"";"Marandet";"Marandet";NA
"16";157;"MAR2_1";1;"pottery";"";"";"Marandet";"Marandet";NA
"17";159;"MAR2_1";2;"pottery";"";"";"Marandet";"Marandet";NA
"18";160;"MAR2_1";3;"pottery";"";"";"Marandet";"Marandet";NA
"19";161;"MAR3_62";1;"pottery";"";"sherd1";"Marandet";"Marandet";NA
"20";162;"MAR3_62";2;"pottery";"";"sherd1";"Marandet";"Marandet";NA
"21";163;"MAR3_62";3;"pottery";"";"sherd1";"Marandet";"Marandet";NA
"22";164;"MAR3_62";1;"pottery";"";"sherd2";"Marandet";"Marandet";NA
"23";165;"MAR3_62";2;"pottery";"";"sherd2";"Marandet";"Marandet";NA
"24";166;"MAR3_62";3;"pottery";"";"sherd2";"Marandet";"Marandet";NA
"25";180;"MAR3_16";1;"pottery";"";"";"Marandet";"Marandet";NA
"26";181;"MAR3_16";2;"pottery";"";"";"Marandet";"Marandet";NA
"27";182;"MAR3_16";3;"pottery";"";"";"Marandet";"Marandet";NA
"28";183;"MAR3_48";1;"pottery";"";"";"Marandet";"Marandet";NA
"29";184;"MAR3_48";2;"pottery";"";"";"Marandet";"Marandet";NA
"30";185;"MAR3_48";3;"pottery";"";"";"Marandet";"Marandet";NA
"31";192;"KAM_74";1;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"32";193;"KAM_74";2;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"33";194;"KAM_74";3;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"34";196;"TIE_81";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"35";197;"TIE_81";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"36";198;"TIE_81";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"37";199;"TIE_76";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"38";200;"TIE_76";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"39";201;"TIE_76";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"40";202;"TIE_75";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"41";216;"TIE_75";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"42";217;"TIE_75";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"43";218;"TIE_11";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"44";219;"TIE_11";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"45";220;"TIE_11";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"46";221;"TIE_83";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"47";222;"TIE_83";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"48";223;"TIE_83";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"49";227;"KAM_8";1;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"50";228;"KAM_8";2;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"51";229;"KAM_8";3;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"52";230;"TIE_9";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"53";231;"TIE_9";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"54";232;"TIE_9";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"55";233;"TIE_66";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"56";234;"TIE_66";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"57";235;"TIE_66";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"58";249;"TIE_69";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"59";250;"TIE_69";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"60";251;"TIE_69";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"61";252;"TIE_64";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"62";253;"TIE_64";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"63";254;"TIE_64";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"64";255;"TIE_65";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"65";256;"TIE_65";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"66";257;"TIE_65";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"67";258;"TIE_70";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"68";259;"TIE_70";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"69";260;"TIE_70";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"70";261;"TIE_71";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"71";262;"TIE_71";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"72";263;"TIE_71";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"73";341;"KAG3_1";1;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"74";342;"KAG3_1";2;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"75";343;"KAG3_1";3;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"76";344;"KAG5_5";1;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"77";345;"KAG5_5";2;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"78";346;"KAG5_5";3;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"79";347;"KAG2_4";1;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"80";348;"KAG2_4";2;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"81";349;"KAG2_4";3;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"82";353;"KAG4a_1";1;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"83";354;"KAG4a_1";2;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"84";355;"KAG4a_1";3;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"85";356;"MAR2_214";1;"pottery";"";"";"Marandet";"Marandet";NA
"86";357;"MAR2_214";2;"pottery";"";"";"Marandet";"Marandet";NA
"87";359;"MAR3_13";1;"pottery";"";"";"Marandet";"Marandet";NA
"88";360;"MAR2_214";3;"pottery";"";"";"Marandet";"Marandet";NA
"89";361;"MAR3_13";2;"pottery";"";"";"Marandet";"Marandet";NA
"90";362;"MAR3_13";3;"pottery";"";"";"Marandet";"Marandet";NA
"91";363;"MAR3_1";1;"pottery";"";"";"Marandet";"Marandet";NA
"92";364;"MAR3_1";2;"pottery";"";"";"Marandet";"Marandet";NA
"93";365;"MAR3_1";3;"pottery";"";"";"Marandet";"Marandet";NA
"94";380;"MAR3_7";1;"pottery";"";"";"Marandet";"Marandet";NA
"95";381;"MAR3_7";2;"pottery";"";"";"Marandet";"Marandet";NA
"96";382;"MAR3_7";3;"pottery";"";"";"Marandet";"Marandet";NA
"97";383;"MAR3_47";1;"pottery";"";"";"Marandet";"Marandet";NA
"98";384;"MAR3_47";2;"pottery";"";"";"Marandet";"Marandet";NA
"99";385;"MAR3_47";3;"pottery";"";"";"Marandet";"Marandet";NA
"100";386;"MAR3_108";1;"pottery";"";"";"Marandet";"Marandet";NA
"101";387;"MAR3_108";2;"pottery";"";"";"Marandet";"Marandet";NA
"102";388;"MAR3_108";3;"pottery";"";"";"Marandet";"Marandet";NA
"103";389;"MAR3_12";1;"pottery";"";"";"Marandet";"Marandet";NA
"104";390;"MAR3_12";2;"pottery";"";"";"Marandet";"Marandet";NA
"105";391;"MAR3_12";3;"pottery";"";"";"Marandet";"Marandet";NA
"106";392;"MAR1_24";1;"pottery";"";"";"Marandet";"Marandet";NA
"107";393;"MAR1_24";2;"pottery";"";"";"Marandet";"Marandet";NA
"108";394;"MAR1_24";3;"pottery";"";"";"Marandet";"Marandet";NA
"109";395;"MAR3_66";1;"pottery";"";"";"Marandet";"Marandet";NA
"110";396;"MAR3_66";2;"pottery";"";"";"Marandet";"Marandet";NA
"111";397;"MAR3_66";3;"pottery";"";"";"Marandet";"Marandet";NA
"112";398;"MAR1_8";1;"pottery";"";"";"Marandet";"Marandet";NA
"113";399;"MAR1_8";2;"pottery";"";"";"Marandet";"Marandet";NA
"114";400;"MAR1_8";3;"pottery";"";"";"Marandet";"Marandet";NA
"115";401;"MAR3_30";1;"pottery";"";"";"Marandet";"Marandet";NA
"116";402;"MAR3_30";2;"pottery";"";"";"Marandet";"Marandet";NA
"117";403;"MAR3_30";3;"pottery";"";"";"Marandet";"Marandet";NA
"118";404;"MAR1_12";1;"pottery";"";"";"Marandet";"Marandet";NA
"119";405;"MAR1_12";2;"pottery";"";"";"Marandet";"Marandet";NA
"120";406;"MAR1_12";3;"pottery";"";"";"Marandet";"Marandet";NA
"121";407;"MAR3_10";1;"pottery";"";"";"Marandet";"Marandet";NA
"122";408;"MAR3_10";2;"pottery";"";"";"Marandet";"Marandet";NA
"123";409;"MAR3_10";3;"pottery";"";"";"Marandet";"Marandet";NA
"124";410;"MAR3_88";1;"pottery";"";"";"Marandet";"Marandet";NA
"125";411;"MAR3_88";2;"pottery";"";"";"Marandet";"Marandet";NA
"126";412;"MAR3_88";3;"pottery";"";"";"Marandet";"Marandet";NA
"127";426;"MAR2_4";1;"pottery";"";"";"Marandet";"Marandet";NA
"128";427;"MAR2_4";2;"pottery";"";"";"Marandet";"Marandet";NA
"129";428;"MAR2_4";3;"pottery";"";"";"Marandet";"Marandet";NA
"130";429;"MAR_Ub";1;"pottery";"";"";"Marandet";"Marandet";NA
"131";430;"MAR_Ub";2;"pottery";"";"";"Marandet";"Marandet";NA
"132";431;"MAR_Ub";3;"pottery";"";"";"Marandet";"Marandet";NA
"133";432;"MAR3_2";1;"pottery";"";"";"Marandet";"Marandet";NA
"134";433;"MAR3_2";2;"pottery";"";"";"Marandet";"Marandet";NA
"135";434;"MAR3_2";3;"pottery";"";"";"Marandet";"Marandet";NA
"136";438;"MAR1_16";1;"pottery";"";"";"Marandet";"Marandet";NA
"137";439;"MAR1_16";2;"pottery";"";"";"Marandet";"Marandet";NA
"138";440;"MAR1_16";3;"pottery";"";"";"Marandet";"Marandet";NA
"139";441;"MAR3_11";1;"pottery";"";"";"Marandet";"Marandet";NA
"140";442;"MAR3_11";2;"pottery";"";"";"Marandet";"Marandet";NA
"141";443;"MAR3_11";3;"pottery";"";"";"Marandet";"Marandet";NA
"142";444;"MAR3_3";1;"pottery";"";"";"Marandet";"Marandet";NA
"143";445;"MAR3_3";2;"pottery";"";"";"Marandet";"Marandet";NA
"144";446;"MAR3_3";3;"pottery";"";"";"Marandet";"Marandet";NA
"145";447;"MAR3_112";1;"pottery";"";"";"Marandet";"Marandet";NA
"146";448;"MAR3_112";2;"pottery";"";"";"Marandet";"Marandet";NA
"147";449;"MAR3_112";3;"pottery";"";"";"Marandet";"Marandet";NA
"148";450;"MAR3_36";1;"pottery";"";"";"Marandet";"Marandet";NA
"149";451;"MAR3_36";2;"pottery";"";"";"Marandet";"Marandet";NA
"150";452;"MAR3_36";3;"pottery";"";"";"Marandet";"Marandet";NA
"151";453;"MAR3_97";1;"pottery";"";"";"Marandet";"Marandet";NA
"152";454;"MAR3_97";2;"pottery";"";"";"Marandet";"Marandet";NA
"153";455;"MAR3_97";3;"pottery";"";"";"Marandet";"Marandet";NA
"154";456;"MAR3_101";1;"pottery";"";"";"Marandet";"Marandet";NA
"155";457;"MAR3_101";2;"pottery";"";"";"Marandet";"Marandet";NA
"156";458;"MAR3_101";3;"pottery";"";"";"Marandet";"Marandet";NA
"157";470;"MAR3_64";1;"pottery";"";"";"Marandet";"Marandet";NA
"158";471;"MAR3_64";2;"pottery";"";"";"Marandet";"Marandet";NA
"159";472;"MAR3_64";3;"pottery";"";"";"Marandet";"Marandet";NA
"160";473;"MAR3_15";1;"pottery";"";"";"Marandet";"Marandet";NA
"161";474;"MAR3_15";2;"pottery";"";"";"Marandet";"Marandet";NA
"162";475;"MAR3_15";3;"pottery";"";"";"Marandet";"Marandet";NA
"163";476;"MAR3_86";1;"pottery";"";"";"Marandet";"Marandet";NA
"164";477;"MAR3_86";2;"pottery";"";"";"Marandet";"Marandet";NA
"165";478;"MAR3_86";3;"pottery";"";"";"Marandet";"Marandet";NA
"166";479;"MAR3_84";1;"pottery";"";"";"Marandet";"Marandet";NA
"167";480;"MAR3_84";2;"pottery";"";"";"Marandet";"Marandet";NA
"168";481;"MAR3_84";3;"pottery";"";"";"Marandet";"Marandet";NA
"169";485;"TIE_79";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"170";486;"TIE_79";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"171";487;"TIE_79";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"172";488;"TIE_68";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"173";489;"TIE_68";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"174";490;"TIE_68";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"175";493;"TIE_80";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"176";494;"TIE_80";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"177";495;"TIE_80";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"178";496;"TIE_14";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"179";497;"TIE_14";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"180";498;"TIE_14";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"181";499;"KAM_7";1;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"182";500;"KAM_7";2;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"183";501;"KAM_7";3;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"184";502;"TIE_10";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"185";503;"TIE_10";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"186";504;"TIE_10";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"187";536;"KAM_6";1;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"188";537;"KAM_6";2;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"189";538;"KAM_6";3;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"190";539;"TIE_86";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"191";540;"TIE_86";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"192";541;"TIE_86";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"193";542;"KAM_72";1;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"194";543;"KAM_72";2;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"195";544;"KAM_72";3;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"196";545;"KAM_90";1;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"197";546;"KAM_90";2;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"198";547;"KAM_90";3;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"199";548;"TIE_73";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"200";549;"TIE_73";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"201";550;"TIE_73";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"202";554;"KAM_1";1;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"203";555;"KAM_1";2;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"204";556;"KAM_1";3;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"205";557;"KAM_88";1;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"206";558;"KAM_88";2;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"207";559;"KAM_88";3;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"208";593;"ESS_1";1;"pottery";"";"";"Essouk";"Essouk";NA
"209";594;"ESS_1";2;"pottery";"";"";"Essouk";"Essouk";NA
"210";595;"ESS_1";3;"pottery";"";"";"Essouk";"Essouk";NA
"211";596;"ESS_3";1;"pottery";"";"";"Essouk";"Essouk";NA
"212";597;"ESS_3";2;"pottery";"";"";"Essouk";"Essouk";NA
"213";598;"ESS_3";3;"pottery";"";"";"Essouk";"Essouk";NA
"214";599;"ESS_7";1;"pottery";"";"";"Essouk";"Essouk";NA
"215";600;"ESS_7";2;"pottery";"";"";"Essouk";"Essouk";NA
"216";601;"ESS_7";3;"pottery";"";"";"Essouk";"Essouk";NA
"217";602;"ESS_15";1;"pottery";"";"";"Essouk";"Essouk";NA
"218";603;"ESS_15";2;"pottery";"";"";"Essouk";"Essouk";NA
"219";604;"ESS_15";3;"pottery";"";"";"Essouk";"Essouk";NA
"220";605;"ESS_20";1;"pottery";"";"";"Essouk";"Essouk";NA
"221";606;"ESS_20";2;"pottery";"";"";"Essouk";"Essouk";NA
"222";607;"ESS_20";3;"pottery";"";"";"Essouk";"Essouk";NA
"223";612;"ESS_22";1;"pottery";"";"";"Essouk";"Essouk";NA
"224";613;"ESS_22";2;"pottery";"";"";"Essouk";"Essouk";NA
"225";614;"ESS_22";3;"pottery";"";"";"Essouk";"Essouk";NA
"226";624;"DA_69";1;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"227";625;"DA_69";2;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"228";627;"DA_69";3;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"229";629;"KK_65";1;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"230";630;"KK_65";2;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"231";632;"KK_65";3;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"232";633;"KK_70";1;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"233";634;"KK_70";2;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"234";635;"KK_70";3;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"235";638;"ESS_2";1;"pottery";"";"";"Essouk";"Essouk";NA
"236";639;"ESS_2";2;"pottery";"";"";"Essouk";"Essouk";NA
"237";640;"ESS_2";3;"pottery";"";"";"Essouk";"Essouk";NA
"238";641;"ESS_4";1;"pottery";"";"";"Essouk";"Essouk";NA
"239";642;"ESS_4";2;"pottery";"";"";"Essouk";"Essouk";NA
"240";643;"ESS_4";3;"pottery";"";"";"Essouk";"Essouk";NA
"241";644;"ESS_5";1;"pottery";"";"";"Essouk";"Essouk";NA
"242";645;"ESS_5";2;"pottery";"";"";"Essouk";"Essouk";NA
"243";646;"ESS_5";3;"pottery";"";"";"Essouk";"Essouk";NA
"244";653;"ESS_6";1;"pottery";"";"";"Essouk";"Essouk";NA
"245";654;"ESS_6";2;"pottery";"";"";"Essouk";"Essouk";NA
"246";655;"ESS_6";3;"pottery";"";"";"Essouk";"Essouk";NA
"247";656;"ESS_8";1;"pottery";"";"";"Essouk";"Essouk";NA
"248";657;"ESS_8";2;"pottery";"";"";"Essouk";"Essouk";NA
"249";658;"ESS_8";3;"pottery";"";"";"Essouk";"Essouk";NA
"250";662;"ESS_10";1;"pottery";"";"";"Essouk";"Essouk";NA
"251";663;"ESS_10";2;"pottery";"";"";"Essouk";"Essouk";NA
"252";664;"ESS_10";3;"pottery";"";"";"Essouk";"Essouk";NA
"253";666;"ESS_11";1;"pottery";"";"";"Essouk";"Essouk";NA
"254";667;"ESS_11";2;"pottery";"";"";"Essouk";"Essouk";NA
"255";668;"ESS_11";3;"pottery";"";"";"Essouk";"Essouk";NA
"256";669;"ESS_12";1;"pottery";"";"";"Essouk";"Essouk";NA
"257";670;"ESS_12";2;"pottery";"";"";"Essouk";"Essouk";NA
"258";671;"ESS_12";3;"pottery";"";"";"Essouk";"Essouk";NA
"259";672;"ESS_13";1;"pottery";"";"";"Essouk";"Essouk";NA
"260";673;"ESS_13";2;"pottery";"";"";"Essouk";"Essouk";NA
"261";674;"ESS_13";3;"pottery";"";"";"Essouk";"Essouk";NA
"262";675;"ESS_14";1;"pottery";"";"";"Essouk";"Essouk";NA
"263";676;"ESS_14";2;"pottery";"";"";"Essouk";"Essouk";NA
"264";677;"ESS_14";3;"pottery";"";"";"Essouk";"Essouk";NA
"265";678;"ESS_16";1;"pottery";"";"";"Essouk";"Essouk";NA
"266";690;"ESS_16";2;"pottery";"";"";"Essouk";"Essouk";NA
"267";691;"ESS_16";3;"pottery";"";"";"Essouk";"Essouk";NA
"268";692;"ESS_17";1;"pottery";"";"";"Essouk";"Essouk";NA
"269";693;"ESS_17";2;"pottery";"";"";"Essouk";"Essouk";NA
"270";694;"ESS_17";3;"pottery";"";"";"Essouk";"Essouk";NA
"271";695;"ESS_18";1;"pottery";"";"";"Essouk";"Essouk";NA
"272";696;"ESS_18";2;"pottery";"";"";"Essouk";"Essouk";NA
"273";697;"ESS_18";3;"pottery";"";"";"Essouk";"Essouk";NA
"274";698;"ESS_21";1;"pottery";"";"";"Essouk";"Essouk";NA
"275";699;"ESS_21";2;"pottery";"";"";"Essouk";"Essouk";NA
"276";700;"ESS_21";3;"pottery";"";"";"Essouk";"Essouk";NA
"277";712;"DA_77";1;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"278";713;"DA_77";2;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"279";714;"DA_77";3;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"280";715;"DA_78";1;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"281";716;"DA_78";2;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"282";717;"DA_78";3;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"283";750;"KAM_DR";1;"pottery";"";"Doppelrand";"Kamaka";"Lake_Chad_East";NA
"284";751;"KAM_DR";2;"pottery";"";"Doppelrand";"Kamaka";"Lake_Chad_East";NA
"285";752;"KAM_DR";3;"pottery";"";"Doppelrand";"Kamaka";"Lake_Chad_East";NA
"286";756;"KAM_3";1;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"287";757;"KAM_3";2;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"288";758;"KAM_3";3;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"289";760;"TIE_82";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"290";761;"TIE_82";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"291";762;"TIE_82";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"292";763;"TIE_67";1;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"293";764;"TIE_67";2;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"294";765;"TIE_67";3;"pottery";"";"";"Tie";"Lake_Chad_East";NA
"295";766;"KAM_2";1;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
"296";767;"KAM_2";2;"pottery";"";"";"Kamaka";"Lake_Chad_East";NA
