"";"Nr";"Object";"N_Measurements";"purpose";"Special";"Commentary";"Site";"Region";"X"
"571";1441;"GAZ_2";2;"pottery";"";"set1";"Birni_Gazargamo";"Lake_Chad_West";NA
"572";1442;"GAZ_2";3;"pottery";"";"set1";"Birni_Gazargamo";"Lake_Chad_West";NA
"573";1443;"GAZ_3";1;"pottery";"";"set1";"Birni_Gazargamo";"Lake_Chad_West";NA
"574";1444;"GAZ_3";2;"pottery";"";"set1";"Birni_Gazargamo";"Lake_Chad_West";NA
"575";1445;"GAZ_3";3;"pottery";"";"set1";"Birni_Gazargamo";"Lake_Chad_West";NA
"576";1446;"GAZ_4";1;"pottery";"";"set1";"Birni_Gazargamo";"Lake_Chad_West";NA
"577";1447;"GAZ_4";2;"pottery";"";"set1";"Birni_Gazargamo";"Lake_Chad_West";NA
"578";1448;"GAZ_4";3;"pottery";"";"set1";"Birni_Gazargamo";"Lake_Chad_West";NA
"579";1452;"GAZ_5";1;"pottery";"";"set1";"Birni_Gazargamo";"Lake_Chad_West";NA
"580";1453;"GAZ_5";2;"pottery";"";"set1";"Birni_Gazargamo";"Lake_Chad_West";NA
"581";1454;"GAZ_5";3;"pottery";"";"set1";"Birni_Gazargamo";"Lake_Chad_West";NA
"582";1459;"KAG3_5";1;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"583";1460;"KAG3_5";2;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"584";1461;"KAG3_5";3;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"585";1462;"KAG4a_3";1;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"586";1463;"KAG4a_3";2;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"587";1464;"KAG4a_3";3;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"588";1465;"MAR3_39";1;"pottery";"";"";"Marandet";"Marandet";NA
"589";1466;"MAR3_39";2;"pottery";"";"";"Marandet";"Marandet";NA
"590";1467;"MAR3_39";3;"pottery";"";"";"Marandet";"Marandet";NA
"591";1468;"MAR3_215";1;"pottery";"";"";"Marandet";"Marandet";NA
"592";1470;"MAR3_215";2;"pottery";"";"";"Marandet";"Marandet";NA
"593";1471;"MAR3_215";3;"pottery";"";"";"Marandet";"Marandet";NA
"594";1478;"MAR3_20";1;"pottery";"";"";"Marandet";"Marandet";NA
"595";1479;"MAR3_20";2;"pottery";"";"";"Marandet";"Marandet";NA
"596";1480;"MAR3_20";3;"pottery";"";"";"Marandet";"Marandet";NA
"597";1483;"KAG2_4";1;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"598";1484;"KAG2_4";2;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"599";1485;"KAG2_4";3;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"600";1486;"KAG4a_2";1;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"601";1487;"KAG4a_2";2;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"602";1488;"KAG4a_2";3;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"603";1548;"KAG3_2";1;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"604";1549;"KAG3_2";2;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"605";1550;"KAG3_2";3;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"606";1554;"KAG5_7";1;"";"";"";"Karey_Gorou";"Niger_Niamey";NA
"607";1557;"KAG5_7";2;"";"";"";"Karey_Gorou";"Niger_Niamey";NA
"608";1558;"KAG5_7";3;"";"";"";"Karey_Gorou";"Niger_Niamey";NA
"609";1563;"KAG2_2";1;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"610";1564;"KAG2_2";2;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"611";1565;"KAG2_2";3;"pottery";"";"";"Karey_Gorou";"Niger_Niamey";NA
"612";1571;"TIE_77";1;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"613";1572;"TIE_77";2;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"614";1573;"TIE_77";3;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"615";1574;"TIE_85";1;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"616";1575;"TIE_85";2;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"617";1576;"TIE_85";3;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"618";1577;"KAM_87";1;"pottery";"";"Zweitmessung";"Kamaka";"Lake_Chad_East";NA
"619";1578;"KAM_87";2;"pottery";"";"Zweitmessung";"Kamaka";"Lake_Chad_East";NA
"620";1579;"KAM_87";3;"pottery";"";"Zweitmessung";"Kamaka";"Lake_Chad_East";NA
"621";1582;"TIE_62";1;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"622";1583;"TIE_62";2;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"623";1584;"TIE_62";3;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"624";1585;"KAM_89";1;"pottery";"";"Zweitmessung";"Kamaka";"Lake_Chad_East";NA
"625";1586;"KAM_89";2;"pottery";"";"Zweitmessung";"Kamaka";"Lake_Chad_East";NA
"626";1587;"KAM_89";3;"pottery";"";"Zweitmessung";"Kamaka";"Lake_Chad_East";NA
"627";1591;"GN_55";1;"pottery";"";"Zweitmessung";"Ganuwa";"Zinder";NA
"628";1592;"GN_55";2;"pottery";"";"Zweitmessung";"Ganuwa";"Zinder";NA
"629";1593;"GN_55";3;"pottery";"";"Zweitmessung";"Ganuwa";"Zinder";NA
"630";1594;"DA_68";1;"pottery";"";"Zweitmessung";"Dotsm Awaki";"Zinder";NA
"631";1595;"DA_68";2;"pottery";"";"Zweitmessung";"Dotsm Awaki";"Zinder";NA
"632";1596;"DA_68";3;"pottery";"";"Zweitmessung";"Dotsm Awaki";"Zinder";NA
"633";1599;"KK_62";1;"pottery";"";"Zweitmessung";"Kufan Kanawa";"Zinder";NA
"634";1600;"KK_62";2;"pottery";"";"Zweitmessung";"Kufan Kanawa";"Zinder";NA
"635";1601;"KK_62";3;"pottery";"";"Zweitmessung";"Kufan Kanawa";"Zinder";NA
"636";1602;"GN_74";1;"pottery";"";"Zweitmessung";"Ganuwa";"Zinder";NA
"637";1603;"GN_74";2;"pottery";"";"Zweitmessung";"Ganuwa";"Zinder";NA
"638";1604;"GN_74";3;"pottery";"";"Zweitmessung";"Ganuwa";"Zinder";NA
"639";1605;"TIE_J6";1;"brick";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"640";1606;"TIE_J6";2;"brick";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"641";1607;"TIE_J6";3;"brick";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"642";1608;"TIE_S2";1;"brick";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"643";1609;"TIE_S2";2;"brick";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"644";1610;"TIE_S2";3;"brick";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"645";1629;"MAR3_83";1;"pottery";"";"";"Marandet";"Marandet";NA
"646";1630;"MAR3_83";2;"pottery";"";"";"Marandet";"Marandet";NA
"647";1631;"MAR3_83";3;"pottery";"";"";"Marandet";"Marandet";NA
"648";1632;"MAR_216";1;"pottery";"";"";"Marandet";"Marandet";NA
"649";1633;"MAR_216";2;"pottery";"";"";"Marandet";"Marandet";NA
"650";1634;"MAR_216";3;"pottery";"";"";"Marandet";"Marandet";NA
"651";1635;"MAR1_7";1;"pottery";"";"";"Marandet";"Marandet";NA
"652";1636;"MAR1_7";2;"pottery";"";"";"Marandet";"Marandet";NA
"653";1637;"MAR1_7";3;"pottery";"";"";"Marandet";"Marandet";NA
"654";1640;"MAR_217";1;"pottery";"";"";"Marandet";"Marandet";NA
"655";1641;"MAR_217";2;"pottery";"";"";"Marandet";"Marandet";NA
"656";1642;"MAR_217";3;"pottery";"";"";"Marandet";"Marandet";NA
"657";1643;"MAR1_15";1;"pottery";"";"verunreinigt";"Marandet";"Marandet";NA
"658";1644;"MAR1_15";2;"pottery";"";"verunreinigt";"Marandet";"Marandet";NA
"659";1645;"MAR1_15";3;"pottery";"";"verunreinigt";"Marandet";"Marandet";NA
"660";1646;"MAR1_5";1;"pottery";"";"verunreinigt";"Marandet";"Marandet";NA
"661";1647;"MAR1_5";2;"pottery";"";"verunreinigt";"Marandet";"Marandet";NA
"662";1648;"MAR1_5";3;"pottery";"";"verunreinigt";"Marandet";"Marandet";NA
"663";1655;"KAG2_2";1;"pottery";"";"Zweitmessung";"Karey_Gorou";"Niger_Niamey";NA
"664";1656;"KAG2_2";2;"pottery";"";"Zweitmessung";"Karey_Gorou";"Niger_Niamey";NA
"665";1657;"KAG2_2";3;"pottery";"";"Zweitmessung";"Karey_Gorou";"Niger_Niamey";NA
"666";1661;"KAG5_3";1;"pottery";"";"Zweitmessung";"Karey_Gorou";"Niger_Niamey";NA
"667";1662;"KAG5_3";2;"pottery";"";"Zweitmessung";"Karey_Gorou";"Niger_Niamey";NA
"668";1663;"KAG5_3";3;"pottery";"";"Zweitmessung";"Karey_Gorou";"Niger_Niamey";NA
"669";1670;"TIE_78";1;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"670";1671;"TIE_78";2;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"671";1672;"TIE_78";3;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"672";1673;"TIE_81";1;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"673";1674;"TIE_81";2;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"674";1675;"TIE_81";3;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"675";1678;"TIE_12";1;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"676";1679;"TIE_12";2;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"677";1680;"TIE_12";3;"pottery";"";"Zweitmessung";"Tie";"Lake_Chad_East";NA
"678";1681;"ESS_19";1;"pottery";"";"Zweitmessung";"Essouk";"Essouk";NA
"679";1682;"ESS_19";2;"pottery";"";"Zweitmessung";"Essouk";"Essouk";NA
"680";1683;"ESS_19";3;"pottery";"";"Zweitmessung";"Essouk";"Essouk";NA
"681";1684;"ESS_9";1;"pottery";"";"Zweitmessung";"Essouk";"Essouk";NA
"682";1685;"ESS_9";2;"pottery";"";"Zweitmessung";"Essouk";"Essouk";NA
"683";1686;"ESS_9";3;"pottery";"";"Zweitmessung";"Essouk";"Essouk";NA
"684";1692;"MAR2_17";1;"pottery";"";"";"Marandet";"Marandet";NA
"685";1693;"MAR2_17";2;"pottery";"";"";"Marandet";"Marandet";NA
"686";1694;"MAR2_17";3;"pottery";"";"";"Marandet";"Marandet";NA
"687";1695;"MAR2_10";1;"pottery";"";"";"Marandet";"Marandet";NA
"688";1697;"MAR2_10";2;"pottery";"";"";"Marandet";"Marandet";NA
"689";1698;"MAR2_10";3;"pottery";"";"";"Marandet";"Marandet";NA
"690";1699;"MAR1_26";1;"pottery";"";"";"Marandet";"Marandet";NA
"691";1700;"MAR1_26";2;"pottery";"";"";"Marandet";"Marandet";NA
"692";1701;"MAR1_26";3;"pottery";"";"";"Marandet";"Marandet";NA
"693";1702;"MAR_Henkel";1;"pottery";"";"ueberpruefen";"Marandet";"Marandet";NA
"694";1703;"MAR_Henkel";2;"pottery";"";"ueberpruefen";"Marandet";"Marandet";NA
"695";1705;"MAR_Henkel";3;"pottery";"";"ueberpruefen";"Marandet";"Marandet";NA
"696";1708;"MAR2_0";1;"pottery";"";"";"Marandet";"Marandet";NA
"697";1709;"MAR2_0";2;"pottery";"";"";"Marandet";"Marandet";NA
"698";1710;"MAR2_0";3;"pottery";"";"";"Marandet";"Marandet";NA
"699";1722;"LAM_2";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"700";1723;"LAM_2";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"701";1724;"LAM_2";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"702";1725;"LAM_3";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"703";1726;"LAM_3";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"704";1727;"LAM_3";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"705";1728;"LAM_4";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"706";1729;"LAM_4";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"707";1730;"LAM_4";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"708";1731;"LAM_5";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"709";1732;"LAM_5";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"710";1733;"LAM_5";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"711";1734;"LAM_6";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"712";1735;"LAM_6";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"713";1736;"LAM_6";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"714";1737;"LAM_7";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"715";1738;"LAM_7";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"716";1739;"LAM_7";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"717";1740;"LAM_8";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"718";1741;"LAM_8";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"719";1744;"LAM_8";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"720";1745;"LAM_9";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"721";1746;"LAM_9";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"722";1747;"LAM_9";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"723";1748;"LAM_10";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"724";1749;"LAM_10";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"725";1750;"LAM_10";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"726";1751;"LAM_11";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"727";1752;"LAM_11";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"728";1753;"LAM_11";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"729";1754;"LAM_12";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"730";1755;"LAM_12";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"731";1756;"LAM_12";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"732";1757;"LAM_13";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"733";1758;"LAM_13";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"734";1759;"LAM_13";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"735";1760;"LAM_14";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"736";1761;"LAM_14";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"737";1762;"LAM_14";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"738";1763;"LAM_15";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"739";1764;"LAM_15";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"740";1765;"LAM_15";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"741";1768;"LAM_16";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"742";1769;"LAM_16";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"743";1770;"LAM_16";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"744";1771;"LAM_17";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"745";1772;"LAM_17";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"746";1773;"LAM_17";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"747";1774;"LAM_18";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"748";1775;"LAM_18";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"749";1776;"LAM_18";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"750";1777;"LAM_19";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"751";1778;"LAM_19";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"752";1779;"LAM_19";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"753";1780;"LAM_20";1;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"754";1781;"LAM_20";2;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"755";1782;"LAM_20";3;"pottery";"";"";"Lamadji";"Lake_Chad_Southeast";NA
"756";1783;"DA_56";1;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"757";1784;"DA_56";2;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"758";1785;"DA_56";3;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"759";1786;"DA_57";1;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"760";1787;"DA_57";2;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"761";1788;"DA_57";3;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"762";1789;"KK_50";1;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"763";1790;"KK_50";2;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"764";1791;"KK_50";3;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"765";1794;"KK_54";1;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"766";1795;"KK_54";2;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"767";1796;"KK_54";3;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"768";1797;"KK_52";1;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"769";1798;"KK_52";2;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"770";1799;"KK_52";3;"pottery";"";"";"Kufan Kanawa";"Zinder";NA
"771";1800;"DA_58";1;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"772";1801;"DA_58";2;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"773";1802;"DA_58";3;"pottery";"";"";"Dotsm Awaki";"Zinder";NA
"774";1803;"GN_75";1;"pottery";"";"";"Ganuwa";"Zinder";NA
"775";1804;"GN_75";2;"pottery";"";"";"Ganuwa";"Zinder";NA
"776";1805;"GN_75";3;"pottery";"";"";"Ganuwa";"Zinder";NA
"777";2089;"MDA_1";1;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"778";2090;"MDA_1";2;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"779";2091;"MDA_1";3;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"780";2092;"MDA_2";1;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"781";2093;"MDA_2";2;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"782";2095;"MDA_2";3;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"783";2096;"MDA_3";1;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"784";2097;"MDA_3";2;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"785";2098;"MDA_3";3;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"786";2099;"MDA_4";1;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"787";2100;"MDA_4";2;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"788";2102;"MDA_4";3;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"789";2103;"MDA_5";1;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"790";2106;"MDA_5";2;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"791";2107;"MDA_5";3;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"792";2108;"MDA_6";1;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"793";2109;"MDA_6";2;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"794";2110;"MDA_6";3;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"795";2111;"MDA_7";1;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"796";2112;"MDA_7";2;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"797";2113;"MDA_7";3;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"798";2114;"MDA_8";1;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"799";2115;"MDA_8";2;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"800";2116;"MDA_8";3;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"801";2117;"MDA_9";1;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"802";2118;"MDA_9";2;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"803";2119;"MDA_9";3;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"804";2123;"MDA_10";1;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"805";2124;"MDA_10";2;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"806";2125;"MDA_10";3;"pottery";"";"";"Mdaga";"Lake_Chad_Southeast";NA
"807";2137;"MDA_11?";1;"pottery";"";"uncertain_loc";"Mdaga";"Lake_Chad_Southeast";NA
"808";2138;"MDA_11?";2;"pottery";"";"uncertain_loc";"Mdaga";"Lake_Chad_Southeast";NA
"809";2139;"MDA_11?";3;"pottery";"";"uncertain_loc";"Mdaga";"Lake_Chad_Southeast";NA
"810";2356;"GN_55";1;"pottery";"";"";"Ganuwa";"Zinder";NA
"811";2357;"GN_55";2;"pottery";"";"";"Ganuwa";"Zinder";NA
"812";2359;"GN_55";3;"pottery";"";"";"Ganuwa";"Zinder";NA
"813";2515;"MAR_1001";1;"melting_pot";"";"";"Marandet";"Marandet";NA
"814";2516;"MAR_1001";2;"melting_pot";"";"";"Marandet";"Marandet";NA
"815";2517;"MAR_1001";3;"melting_pot";"";"";"Marandet";"Marandet";NA
"816";2518;"MAR_1002";1;"melting_pot";"";"";"Marandet";"Marandet";NA
"817";2519;"MAR_1002";2;"melting_pot";"";"";"Marandet";"Marandet";NA
"818";2520;"MAR_1002";3;"melting_pot";"";"";"Marandet";"Marandet";NA
"819";2523;"MAR_1003";1;"melting_pot";"";"";"Marandet";"Marandet";NA
"820";2524;"MAR_1003";2;"melting_pot";"";"";"Marandet";"Marandet";NA
"821";2525;"MAR_1003";3;"melting_pot";"";"";"Marandet";"Marandet";NA
"822";2546;"MAR_218";1;"pottery";"";"";"Marandet";"Marandet";NA
"823";2547;"MAR_218";2;"pottery";"";"";"Marandet";"Marandet";NA
"824";2548;"MAR_218";3;"pottery";"";"";"Marandet";"Marandet";NA
"825";2557;"ZIL_1";1;"pottery";"";"";"Zillum";"Lake_Chad_Southwest";NA
"826";2558;"ZIL_1";2;"pottery";"";"";"Zillum";"Lake_Chad_Southwest";NA
"827";2559;"ZIL_1";3;"pottery";"";"";"Zillum";"Lake_Chad_Southwest";NA
"828";2560;"ZIL_4";1;"pottery";"";"";"Zillum";"Lake_Chad_Southwest";NA
"829";2561;"ZIL_4";2;"pottery";"";"";"Zillum";"Lake_Chad_Southwest";NA
"830";2562;"ZIL_4";3;"pottery";"";"";"Zillum";"Lake_Chad_Southwest";NA
"831";2563;"ZIL_5";1;"pottery";"";"";"Zillum";"Lake_Chad_Southwest";NA
"832";2564;"ZIL_5";2;"pottery";"";"";"Zillum";"Lake_Chad_Southwest";NA
