Reading No;Time;Type;Duration;Units;Sequence;Alloy1;Alloy2;Flags;SAMPLE;HEAT;LOT;BATCH;MISC;NOTE;Res;EScale;Shape Time;User Login;LOCATION;INSPECTOR;Fundstelle;Schnitt Nummer;Art des Materials;Sb;Sb Error;Sn;Sn Error;Cd;Cd Error;Pd;Pd Error;Ag;Ag Error;Ru;Ru Error;Mo;Mo Error;Nb;Nb Error;Zr;Zr Error;Bi;Bi Error;Se;Se Error;W;W Error;Re;Re Error;Ta;Ta Error;Hf;Hf Error;Ni;Ni Error;Co;Co Error;Fe;Fe Error;Mn;Mn Error;Cr;Cr Error;V;V Error;Ti;Ti Error;Al;Al Error;LEC;LEC Error;Pb;Pb Error;Zn;Zn Error;Cu;Cu Error;S;S Error;P;P Error;Si;Si Error;Mg;Mg Error;Sr;Sr Error;U;U Error;Rb;Rb Error;Th;Th Error;As;As Error;Hg;Hg Error;Au;Au Error;Bal;Bal Error;Y;Y Error;Ce;Ce Error;La;La Error;Ba;Ba Error;Ca;Ca Error;K;K Error;Cl;Cl Error;Sc;Sc Error;Cs;Cs Error;Te;Te Error
1;11.09.2023 10:20;General Metals;0,95;%;Final;C875SiBs : 0.06;C687AlBs : 0.06;;;;;;;;;;;;;;;;;<LOD;1,625;<LOD;1,162;<LOD;1,374;<LOD;1,127;<LOD;1,143;<LOD;0,32;<LOD;0,185;<LOD;0,146;<LOD;0,237;<LOD;0,02;<LOD;0,296;<LOD;5,735;<LOD;0,238;<LOD;6,663;<LOD;3,178;<LOD;1,657;<LOD;0,829;<LOD;1,611;<LOD;0,139;<LOD;1,003;<LOD;1,426;<LOD;0,739;<LOD;80;4,25;0,011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;11.09.2023 10:20;General Metals;0,67;%;Final;Ta : 1.23;NiWht : 1.23;;;;;;;;;;;;;;;;;<LOD;1,056;<LOD;0,712;<LOD;0,717;<LOD;0,702;<LOD;0,649;<LOD;0,201;<LOD;0,137;<LOD;0,131;<LOD;0,014;<LOD;0,394;<LOD;0,25;<LOD;2,051;;;;;;;<LOD;1,798;<LOD;0,602;<LOD;1,672;<LOD;0,129;<LOD;0,396;<LOD;2,846;<LOD;6,569;<LOD;62,6;;;<LOD;0,143;<LOD;0,599;<LOD;1,151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;11.09.2023 10:20;General Metals;0,38;%;Final;NiWht : 0.15;Au 24k : 0.15;;;;;;;;;;;;;;;;;<LOD;1,712;<LOD;1,581;<LOD;1,275;<LOD;1,144;<LOD;1,313;<LOD;0,322;<LOD;0,235;<LOD;0,22;<LOD;0,157;<LOD;0,056;<LOD;0,378;<LOD;2,879;;;;;;;<LOD;1,937;<LOD;0,219;<LOD;2,148;<LOD;0,173;<LOD;0,756;<LOD;6,598;<LOD;1,649;<LOD;84,064;;;<LOD;0,889;<LOD;0,745;<LOD;0,846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;11.09.2023 10:20;General Metals;0,45;%;Final;Pb : 0.00;NiWht : 0.00;;;;;;;;;;;;;;;;;<LOD;2,757;<LOD;1,945;<LOD;1,865;<LOD;1,893;<LOD;1,798;<LOD;0,645;<LOD;0,236;<LOD;0,212;<LOD;0,358;<LOD;0,03;<LOD;0,426;<LOD;6,843;<LOD;3,332;<LOD;8,287;<LOD;3,688;<LOD;1,42;<LOD;0,446;<LOD;1,662;<LOD;0,116;<LOD;0,242;<LOD;0,467;<LOD;1,149;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;11.09.2023 10:20;General Metals;0,9;%;Final;NiWht : 0.00;Au 24k : 0.00;;;;;;;;;;;;;;;;;<LOD;1,619;<LOD;1,3;<LOD;1,153;<LOD;1,002;<LOD;0,928;<LOD;0,213;<LOD;0,208;<LOD;0,172;<LOD;0,086;<LOD;0,019;<LOD;0,174;<LOD;3,829;;;;;;;<LOD;1,634;<LOD;0,514;<LOD;0,81;<LOD;0,204;<LOD;1,536;<LOD;0,425;<LOD;2,512;<LOD;115,319;;;<LOD;0,113;<LOD;0,51;<LOD;0,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;11.09.2023 10:20;General Metals;10,34;%;Final;1.7335 : *1.89;No Match : *2.61;;;;;;;;;;;;;;;;;<LOD;0,012;<LOD;0,011;<LOD;0,01;<LOD;0,01;<LOD;0,012;<LOD;0,004;0,487;0,007;<LOD;0,002;<LOD;0,002;<LOD;0,002;<LOD;0,005;<LOD;0,037;;;;;;;0,127;0,027;<LOD;0,144;97,78;0,094;0,33;0,03;1,059;0,025;<LOD;0,03;<LOD;0,045;<LOD;80;;;<LOD;0,002;<LOD;0,013;0,173;0,019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;11.09.2023 10:20;General Metals;10,47;%;Final;1.7335 : *1.89;No Match : *2.61;;;;;;;;;;;;;;;;;<LOD;0,012;<LOD;0,011;<LOD;0,01;<LOD;0,009;<LOD;0,012;<LOD;0,004;0,486;0,007;<LOD;0,002;<LOD;0,002;<LOD;0,002;<LOD;0,005;<LOD;0,038;;;;;;;0,132;0,027;<LOD;0,144;97,728;0,094;0,335;0,03;1,071;0,025;<LOD;0,028;<LOD;0,043;<LOD;80;;;<LOD;0,004;<LOD;0,014;0,157;0,019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;11.09.2023 10:21;General Metals;10,46;%;Final;1.7335 : *1.89;No Match : *2.61;;;;;;;;;;;;;;;;;<LOD;0,012;<LOD;0,011;<LOD;0,01;<LOD;0,01;<LOD;0,012;<LOD;0,004;0,49;0,007;<LOD;0,002;<LOD;0,002;<LOD;0,002;<LOD;0,004;<LOD;0,036;;;;;;;0,141;0,027;<LOD;0,144;97,716;0,094;0,327;0,03;1,065;0,025;<LOD;0,029;<LOD;0,046;<LOD;80;;;<LOD;0,002;<LOD;0,014;0,192;0,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;11.09.2023 10:21;General Metals;10,13;%;Final;1.7335 : *1.89;No Match : *2.61;;;;;;;;;;;;;;;;;<LOD;0,012;<LOD;0,011;<LOD;0,01;<LOD;0,01;<LOD;0,012;<LOD;0,004;0,488;0,008;<LOD;0,002;<LOD;0,002;<LOD;0,002;<LOD;0,005;<LOD;0,035;;;;;;;0,102;0,026;<LOD;0,146;97,845;0,094;0,322;0,03;1,039;0,025;<LOD;0,029;<LOD;0,044;<LOD;80;;;<LOD;0,002;<LOD;0,013;0,164;0,019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;11.09.2023 10:21;General Metals;10,38;%;Final;1.7335 : *1.89;1.7357 : *2.27;;;;;;;;;;;;;;;;;<LOD;0,012;<LOD;0,011;<LOD;0,01;<LOD;0,01;<LOD;0,012;<LOD;0,004;0,487;0,007;<LOD;0,002;<LOD;0,002;<LOD;0,002;<LOD;0,004;<LOD;0,038;;;;;;;0,146;0,028;<LOD;0,144;97,735;0,094;0,355;0,03;1,052;0,025;<LOD;0,03;<LOD;0,044;<LOD;80;;;<LOD;0,002;<LOD;0,013;0,178;0,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;11.09.2023 10:21;General Metals;10,29;%;Final;1.7335 : *1.89;No Match : *2.61;;;;;;;;;;;;;;;;;<LOD;0,012;<LOD;0,011;<LOD;0,01;<LOD;0,01;<LOD;0,012;<LOD;0,004;0,493;0,008;<LOD;0,002;<LOD;0,002;<LOD;0,002;<LOD;0,004;<LOD;0,036;;;;;;;0,138;0,027;<LOD;0,144;97,777;0,094;0,337;0,03;1,048;0,025;<LOD;0,029;<LOD;0,044;<LOD;80;;;<LOD;0,002;<LOD;0,012;0,181;0,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;11.09.2023 10:21;General Metals;10,48;%;Final;1.7335 : *1.89;No Match : *2.61;;;;;;;;;;;;;;;;;<LOD;0,012;<LOD;0,011;<LOD;0,01;<LOD;0,01;<LOD;0,012;<LOD;0,004;0,488;0,007;<LOD;0,002;<LOD;0,002;<LOD;0,002;<LOD;0,004;<LOD;0,035;;;;;;;0,156;0,028;<LOD;0,143;97,728;0,093;0,349;0,03;1,059;0,024;<LOD;0,029;<LOD;0,045;<LOD;80;;;<LOD;0,002;<LOD;0,012;0,183;0,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;11.09.2023 10:22;General Metals;10,56;%;Final;1.7335 : *1.89;1.7357 : *2.27;;;;;;;;;;;;;;;;;<LOD;0,012;0,012;0,006;<LOD;0,01;<LOD;0,009;<LOD;0,015;<LOD;0,004;0,49;0,007;<LOD;0,002;<LOD;0,002;<LOD;0,002;<LOD;0,004;<LOD;0,036;;;;;;;0,138;0,027;<LOD;0,143;97,678;0,093;0,352;0,03;1,078;0,025;<LOD;0,028;<LOD;0,046;<LOD;80;;;<LOD;0,002;<LOD;0,012;0,188;0,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;11.09.2023 10:22;General Metals;10,18;%;Final;1.7335 : 1.26;No Match : *2.27;;;;;;;;;;;;;;;;;<LOD;0,012;<LOD;0,011;<LOD;0,01;<LOD;0,009;<LOD;0,012;<LOD;0,004;0,488;0,008;<LOD;0,002;<LOD;0,002;<LOD;0,002;<LOD;0,004;<LOD;0,035;;;;;;;0,154;0,028;<LOD;0,145;97,704;0,095;0,387;0,031;1,063;0,025;<LOD;0,029;<LOD;0,044;<LOD;80;;;<LOD;0,002;<LOD;0,012;0,174;0,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;11.09.2023 10:22;General Metals;10,29;%;Final;1.7335 : *1.89;No Match : *2.61;;;;;;;;;;;;;;;;;<LOD;0,012;<LOD;0,011;<LOD;0,01;<LOD;0,009;<LOD;0,012;<LOD;0,004;0,481;0,007;<LOD;0,002;<LOD;0,002;<LOD;0,002;<LOD;0,004;<LOD;0,036;;;;;;;0,113;0,027;<LOD;0,145;97,788;0,094;0,33;0,03;1,079;0,025;<LOD;0,029;<LOD;0,045;<LOD;80;;;<LOD;0,002;<LOD;0,014;0,167;0,019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;11.09.2023 10:24;System Check;52,14;cps;Final;;;;;;;;;;189,57;7,58;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;11.09.2023 10:26;System Check;53,93;cps;Final;;;;;;;;;;172,03;7,57;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;11.09.2023 10:29;General Metals;30,16;%;Final;1.7335 : *1.88;1.7357 : *2.27;;;;;;;;;;;;;;;;;<LOD;0,016;<LOD;0,015;<LOD;0,013;<LOD;0,013;<LOD;0,015;<LOD;0,005;0,484;0,01;<LOD;0,003;<LOD;0,002;<LOD;0,002;<LOD;0,007;<LOD;0,049;;;;;;;0,129;0,036;<LOD;0,193;97,088;0,3;0,346;0,041;1,077;0,019;<LOD;0,013;<LOD;0,013;<LOD;0,558;;;<LOD;0,006;<LOD;0,018;0,199;0,027;<LOD;0,037;<LOD;0,024;0,253;0,054;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;19.09.2023 10:01;General Metals;0,84;%;Final;Pb : 0.00;NiWht : 0.00;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;2,096;<LOD;1,551;<LOD;1,51;<LOD;1,353;<LOD;1,176;<LOD;0,356;<LOD;0,283;<LOD;0,262;<LOD;0,155;<LOD;0,022;<LOD;0,527;<LOD;6,489;<LOD;2,452;<LOD;5,616;<LOD;3,506;<LOD;1,687;<LOD;0,481;<LOD;1,073;<LOD;0,853;<LOD;1,155;<LOD;0,431;<LOD;2,492;<LOD;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;19.09.2023 10:04;TestAll Geo;0,43;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;51708,05;;;<LOD;40110,04;;;<LOD;1,5;<LOD;591,45;<LOD;305,49;1292,09;451,11;<LOD;74,09;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;48033,43;<LOD;433,2;<LOD;877,32;<LOD;1118,04;<LOD;2536,79;<LOD;1937,2;<LOD;12426,61;;;;;<LOD;430,34;<LOD;893,52;<LOD;37389,29;;;;;;;;;<LOD;113,05;<LOD;300000;<LOD;96,71;<LOD;4902,75;<LOD;25,18;<LOD;3238,87;<LOD;300000;<LOD;1,5;<LOD;162,11;;;;;;;;;;;;;;;;;;
21;19.09.2023 10:07;TestAll Geo;1,95;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;3847,73;;;<LOD;2689,95;;;<LOD;1,5;<LOD;494,57;<LOD;46,91;<LOD;215,86;<LOD;1964,01;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;17918,37;<LOD;1884,51;<LOD;16778,54;<LOD;19195,37;<LOD;2218,88;<LOD;1953,74;<LOD;14528,01;;;;;<LOD;773,44;<LOD;3114,67;<LOD;5762,12;;;;;;;;;<LOD;99,13;<LOD;300000;<LOD;20,07;<LOD;349,52;<LOD;1783,68;<LOD;15700;<LOD;300000;907407,81;113108,27;<LOD;553,3;;;;;;;;;;;;;;;;;;
22;19.09.2023 10:07;TestAll Geo;1,9;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;19323,21;;;<LOD;15556,4;;;<LOD;1,5;<LOD;3484,62;<LOD;479,46;1606,6;398,08;<LOD;3729,46;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;26650,46;<LOD;10018,38;<LOD;12306,96;<LOD;2947,26;<LOD;23777,26;<LOD;2993,32;<LOD;64463,63;;;;;<LOD;2801,33;<LOD;11047,07;<LOD;14763,05;;;;;;;;;<LOD;2285,28;<LOD;300000;<LOD;57,71;<LOD;2716,74;<LOD;651,8;<LOD;72188,14;<LOD;300000;<LOD;1,5;<LOD;2444,06;;;;;;;;;;;;;;;;;;
23;19.09.2023 10:07;TestAll Geo;1,83;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;6634,57;;;<LOD;5501,57;;;<LOD;1,5;<LOD;3080,61;<LOD;3459,42;<LOD;31222,85;<LOD;2709,2;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;16653,07;<LOD;13229,97;<LOD;17702;<LOD;785,41;<LOD;1994,82;<LOD;1713,57;<LOD;12367,34;;;;;<LOD;4785,43;<LOD;4872,6;<LOD;13308,36;;;;;;;;;<LOD;123,55;<LOD;300000;<LOD;1584,52;<LOD;58745,16;<LOD;3375,92;<LOD;18373,73;<LOD;300000;738806,56;274318,09;<LOD;478,29;;;;;;;;;;;;;;;;;;
24;19.09.2023 10:07;TestAll Geo;2,13;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;20298,65;;;<LOD;16618,99;;;<LOD;1,5;<LOD;2359,8;<LOD;3426,16;<LOD;67,97;<LOD;3375,8;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;21941,55;<LOD;9070,97;<LOD;21915,43;<LOD;565,54;<LOD;1377,14;<LOD;1924,01;<LOD;38240,05;;;;;<LOD;1551,48;<LOD;9666,53;<LOD;10837,98;;;;;;;;;<LOD;436,66;<LOD;300000;<LOD;63,43;<LOD;900,25;<LOD;357,16;<LOD;129367,27;<LOD;300000;<LOD;1,5;<LOD;2357,35;;;;;;;;;;;;;;;;;;
25;19.09.2023 10:15;TestAll Geo;301,1;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;5,41;;;<LOD;3,09;;;<LOD;1,5;17,08;1,28;108,37;1,96;<LOD;38,05;<LOD;1,5;<LOD;25,17;<LOD;1,5;<LOD;1,5;<LOD;1,5;116,94;11,64;<LOD;68,54;43279,19;148,5;610,01;28,46;229,86;19,01;131,06;7,04;4611,76;44,48;;;;;28,98;2,47;155,49;5,68;34,84;6,23;;;;;;;;;203,89;2,23;<LOD;3,46;159,62;2,31;5,26;0,51;12,31;2,08;<LOD;21,99;0,47;0,11;888515,56;449,85;25,25;1,49;259,19;18,66;167,99;15,37;709,32;25,62;26249,19;173,32;31189,4;231,75;;;;;;;;
26;19.09.2023 10:20;TestAll Geo;301,1;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;5,38;;;<LOD;3,09;;;<LOD;1,5;16,13;1,28;107,32;1,97;<LOD;38,65;<LOD;1,5;<LOD;25,15;<LOD;1,5;<LOD;1,5;<LOD;1,5;108,22;11,67;<LOD;69,38;43379,96;149,61;654,08;29,16;219,18;19,43;127,72;7,13;4611,14;45,04;;;;;27,97;2,47;152,81;5,68;32,36;6,22;;;;;;;;;201,9;2,24;<LOD;3,54;161,76;2,34;5,39;0,52;11,88;2,07;<LOD;22,01;0,35;0,11;888416,5;454,04;23,76;1,49;282,23;18,67;172,14;15,24;708,63;25,36;26189,42;175,22;31371,36;235,25;;;;;;;;
27;19.09.2023 10:26;TestAll Geo;300,42;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;5,37;;;<LOD;3,03;;;<LOD;1,5;16,03;1,27;106,73;1,96;<LOD;38,36;<LOD;1,5;<LOD;25,04;<LOD;1,5;<LOD;1,5;<LOD;1,5;103,89;11,57;<LOD;69,05;43109,05;149;612,13;28,6;240,04;18,84;133,1;7,09;4598,58;44,91;;;;;26,95;2,44;160,1;5,76;34,77;6,23;;;;;;;;;201,42;2,23;<LOD;3,48;159,71;2,33;5,4;0,52;13,19;2,07;<LOD;21,8;0,44;0,11;888842,44;450,66;25,03;1,49;244,77;18,28;160,07;15,09;722,59;25,34;26103,45;174,79;31419,84;235,26;;;;;;;;
28;19.09.2023 10:31;TestAll Geo;301,08;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;5,37;;;<LOD;3,11;;;<LOD;1,5;17,06;1,28;109,26;1,98;<LOD;37,98;<LOD;1,5;<LOD;24,68;<LOD;1,5;<LOD;1,5;<LOD;1,5;112,06;11,66;<LOD;69,08;43448,74;149,55;602,05;28,5;231,53;18,86;133,76;7,04;4589,3;44,4;;;;;26,15;2,43;157,54;5,72;35,09;6,25;;;;;;;;;204,22;2,25;<LOD;3,55;160,36;2,32;4,87;0,5;14,35;2,08;<LOD;21,33;0,32;0,11;888362,75;451,23;24,67;1,49;262,73;18,57;160,06;15,2;701,12;25,43;26284,29;173,65;31484,91;232,99;;;;;;;;
29;19.09.2023 10:36;TestAll Geo;300,38;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;5,3;;;<LOD;3,03;;;<LOD;1,5;16,11;1,27;106,61;1,96;<LOD;38,39;<LOD;1,5;<LOD;24,78;<LOD;1,5;<LOD;1,5;<LOD;1,5;121,21;11,78;<LOD;69,29;43124,39;149,12;596,03;28,42;226,16;18,94;134,93;7,09;4587,94;44,69;;;;;25,5;2,42;149,16;5,62;35,1;6,25;;;;;;;;;201,12;2,23;<LOD;3,51;158,25;2,32;5,43;0,52;12,7;2,05;<LOD;21,84;0,37;0,11;888769,25;450,37;23,98;1,47;254,38;18,27;160,86;15,02;711,37;25,17;26195,85;174,49;31377,81;234,21;;;;;;;;
30;19.09.2023 10:42;TestAll Geo;300,04;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;5,4;;;<LOD;3,08;;;<LOD;1,5;16,45;1,28;106,94;1,97;<LOD;38,12;<LOD;1,5;<LOD;25,58;<LOD;1,5;<LOD;1,5;<LOD;1,5;118,01;11,75;<LOD;69,34;43496,77;150,39;653,3;29,23;215,98;19,16;134,37;7,13;4598,8;44,83;;;;;27,61;2,47;154,12;5,72;33,43;6,26;;;;;;;;;202,59;2,25;<LOD;3,53;159,66;2,34;5,2;0,51;12,36;2,08;<LOD;21,66;0,32;0,11;888162,25;453,19;24,29;1,49;270,76;18,52;167,92;15,17;728,03;25,39;26319,87;175,19;31481,04;234,89;;;;;;;;
31;19.09.2023 10:47;TestAll Geo;300,45;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;5,44;;;<LOD;3,15;;;<LOD;1,5;16,5;1,28;110,04;1,97;<LOD;38,58;<LOD;1,5;<LOD;24,86;<LOD;1,5;<LOD;1,5;<LOD;1,5;124,12;11,73;<LOD;68,73;43437,98;149,12;626,36;28,72;232,47;18,96;133,2;7,1;4612,97;44,88;;;;;26,45;2,42;156,07;5,69;28,91;6,14;;;;;;;;;203,36;2,24;<LOD;3,48;160,33;2,32;5,2;0,51;12,96;2,06;<LOD;21,69;0,51;0,11;888520,5;451,86;26,1;1,5;261,65;18,62;172,73;15,36;719,85;25,59;26219,27;174,65;31255,95;233,99;;;;;;;;
32;19.09.2023 10:52;TestAll Geo;301,02;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;5,31;;;<LOD;3,08;;;<LOD;1,5;16,58;1,29;106,77;1,98;<LOD;39,09;<LOD;1,5;<LOD;24,93;<LOD;1,5;<LOD;1,5;<LOD;1,5;122,03;11,83;<LOD;69,53;43148,27;150,02;635,03;29,06;231,15;18,99;139,7;7,15;4588,25;44,84;;;;;26;2,44;152,7;5,7;36,23;6,3;;;;;;;;;201,85;2,25;<LOD;3,55;158,64;2,34;5,4;0,52;13,85;2,08;<LOD;22,09;0,26;0,1;888922,75;454,31;23,95;1,49;258,68;18,31;161,33;15,02;707,41;25,15;26103,74;174,81;31372,25;235,02;;;;;;;;
33;19.09.2023 10:58;TestAll Geo;301;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;5,4;;;<LOD;3,1;;;<LOD;1,5;16,54;1,28;106,8;1,96;<LOD;39,04;<LOD;1,5;<LOD;24,57;<LOD;1,5;<LOD;1,5;<LOD;1,5;127,8;11,74;<LOD;68,62;43419,68;148,74;621,08;28,61;229,13;18,94;132,9;7,1;4596,31;44,84;;;;;28,47;2,46;154,7;5,65;27,25;6,1;;;;;;;;;203,89;2,23;<LOD;3,53;159,81;2,32;5,68;0,52;14,13;2,1;<LOD;21,48;0,44;0,11;888496,56;451,3;24,79;1,48;269,93;18,62;167,16;15,25;704,5;25,42;26170,61;174,7;31487,89;235,1;;;;;;;;
