Reading No;Time;Type;Duration;Units;Sequence;Alloy1;Alloy2;Flags;SAMPLE;HEAT;LOT;BATCH;MISC;NOTE;Res;EScale;Shape Time;User Login;LOCATION;INSPECTOR;Fundstelle;Schnitt Nummer;Art des Materials;Sb;Sb Error;Sn;Sn Error;Cd;Cd Error;Pd;Pd Error;Ag;Ag Error;Ru;Ru Error;Mo;Mo Error;Nb;Nb Error;Zr;Zr Error;Bi;Bi Error;Se;Se Error;W;W Error;Re;Re Error;Ta;Ta Error;Hf;Hf Error;Ni;Ni Error;Co;Co Error;Fe;Fe Error;Mn;Mn Error;Cr;Cr Error;V;V Error;Ti;Ti Error;Al;Al Error;LEC;LEC Error;Pb;Pb Error;Zn;Zn Error;Cu;Cu Error;S;S Error;P;P Error;Si;Si Error;Mg;Mg Error;Sr;Sr Error;U;U Error;Rb;Rb Error;Th;Th Error;As;As Error;Hg;Hg Error;Au;Au Error;Bal;Bal Error;Y;Y Error;Ce;Ce Error;La;La Error;Ba;Ba Error;Ca;Ca Error;K;K Error;Cl;Cl Error;Sc;Sc Error;Cs;Cs Error;Te;Te Error
95;21.09.2023 14:29;General Metals;40,77;%;Final;1.7335 : 0.00;No Match : 0.50;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;0,016;<LOD;0,014;<LOD;0,013;<LOD;0,013;<LOD;0,025;<LOD;0,005;0,475;0,01;<LOD;0,003;<LOD;0,002;<LOD;0,002;<LOD;0,006;<LOD;0,049;;;;;;;0,086;0,034;<LOD;0,195;97,455;0,24;0,536;0,044;1,116;0,021;<LOD;0,014;<LOD;0,014;<LOD;0,421;;;<LOD;0,004;<LOD;0,017;<LOD;0,035;<LOD;0,029;<LOD;0,019;0,241;0,041;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;21.09.2023 15:40;TestAll Geo;330,04;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;62,12;6,83;<LOD;0,76;<LOD;7,06;40,25;5,94;<LOD;4,12;;;<LOD;1,5;17,68;1,63;108;2,78;<LOD;47,25;<LOD;2;<LOD;35,63;<LOD;1,5;<LOD;1,5;<LOD;1,5;133,46;16,78;<LOD;100,23;42138,37;208,71;592,99;40,16;208,33;11,65;140,32;7,39;4583,88;48,31;136440,09;1594,18;;;30,62;3,56;138,03;7,75;29,16;8,74;580,13;114,27;1189,7;73,65;167417,56;897,7;<LOD;1714,95;193,22;3,1;<LOD;4,96;157,81;3,27;4,84;0,72;12,76;3;<LOD;31,91;0,33;0,15;579028,75;2833,92;24,1;1,88;275,78;23,52;182,38;19,4;655,42;25,58;20003,37;132,71;28644,84;211,23;6592,73;60,43;22,69;2,65;32,95;8,86;477,11;16,93
97;21.09.2023 16:11;General Metals;40,88;%;Final;No Match : *6.51;No Match : *6.84;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;0,022;<LOD;0,02;<LOD;0,018;<LOD;0,018;<LOD;0,02;<LOD;0,006;<LOD;0,004;<LOD;0,002;0,022;0,003;<LOD;0,022;<LOD;0,011;<LOD;0,087;;;;;;;<LOD;0,041;<LOD;0,069;1,721;0,049;<LOD;0,056;<LOD;0,024;0,054;0,011;0,272;0,017;11,273;0,37;;;0,841;0,041;4,983;0,075;56,781;0,307;<LOD;0,002;1,359;0,032;22,66;0,152;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;21.09.2023 16:12;General Metals;40,94;%;Final;No Match : *6.51;No Match : *6.90;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;0,019;<LOD;0,016;<LOD;0,015;<LOD;0,015;<LOD;0,017;<LOD;0,005;<LOD;0,003;<LOD;0,002;0,011;0,002;<LOD;0,018;<LOD;0,01;<LOD;0,07;;;;;;;<LOD;0,031;<LOD;0,064;1,911;0,046;<LOD;0,056;<LOD;0,023;0,05;0,011;0,286;0,017;12,155;0,334;;;0,912;0,038;4,423;0,064;55,714;0,279;<LOD;0,002;1,051;0,025;23,407;0,139;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;21.09.2023 16:26;General Metals;40,98;%;Final;No Match : *6.51;No Match : *6.90;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;0,02;<LOD;0,018;<LOD;0,017;<LOD;0,017;<LOD;0,019;<LOD;0,005;<LOD;0,003;<LOD;0,002;0,012;0,003;<LOD;0,021;<LOD;0,011;<LOD;0,077;;;;;;;<LOD;0,039;<LOD;0,068;1,886;0,049;<LOD;0,056;<LOD;0,024;0,059;0,011;0,274;0,017;11,786;0,343;;;0,901;0,04;4,45;0,068;55,652;0,284;<LOD;0,002;1,088;0,027;23,844;0,146;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;21.09.2023 16:34;TestAll Geo;330,64;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;146,73;29,02;16,58;2,48;<LOD;22,45;99,35;27,28;25,22;11,48;;;<LOD;1,5;<LOD;22,44;116,18;63,03;<LOD;1065,53;<LOD;30,19;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;135,52;62,61;<LOD;102,16;18582,96;259,43;<LOD;78,46;<LOD;42,08;83,47;8,69;990,88;36,38;195576,23;2547,64;;;6404,07;154,4;41450,61;358,31;494660,66;2995,64;1436,46;113,11;20343,7;549,49;178326,69;1765,92;<LOD;5823,13;50,84;8,01;<LOD;300000;<LOD;45,32;<LOD;4242,08;4332,22;182,05;<LOD;251,15;<LOD;300000;<LOD;1,5;26,25;16,92;353,28;69,38;270,28;57,7;432,86;85,37;6030,22;74,75;1489,36;70,89;4135,79;67,09;<LOD;2,23;133,93;36,01;519,36;66,46
101;21.09.2023 16:53;TestAll Geo;600;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;1315,27;65,81;78,05;5,5;<LOD;21,45;220,21;48,55;1005,78;34,93;;;<LOD;1,5;<LOD;32,38;<LOD;135,41;<LOD;1537,83;<LOD;38,81;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;106,76;53,25;<LOD;58,1;7850,35;163,61;<LOD;58,49;187,59;5,16;42,9;4,68;337,17;15,47;129638,18;2569,71;;;7493,93;163,1;20445,95;203,77;661895,19;3965,73;1906,74;75,36;22558,21;624,1;86572,34;1250,34;<LOD;6476,95;17,78;6,17;<LOD;300000;76,23;43,07;<LOD;6016,36;12130,59;269,77;<LOD;268,76;<LOD;300000;<LOD;1,5;<LOD;28,65;318,67;67,09;223,36;55,39;391,2;84,3;2104,47;27,92;842,54;37,83;7354,21;116,12;2,48;0,58;755,59;60,4;1255,49;110,83
102;21.09.2023 16:55;General Metals;40,28;%;Final;No Match : *5.52;No Match : *6.67;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;0,051;0,014;0,028;0,013;<LOD;0,02;<LOD;0,02;<LOD;0,157;<LOD;0,006;<LOD;0,003;<LOD;0,002;<LOD;0,004;0,065;0,018;<LOD;0,016;<LOD;0,071;;;;;;;<LOD;0,047;<LOD;0,062;0,82;0,036;<LOD;0,066;<LOD;0,033;0,052;0,013;0,179;0,017;8,199;0,406;;;1,029;0,05;2,178;0,059;74,135;0,378;<LOD;0,002;1,145;0,032;11,957;0,13;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;21.09.2023 16:57;General Metals;41,11;%;Final;No Match : *6.21;No Match : *6.67;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;0,051;0,016;<LOD;0,027;<LOD;0,023;<LOD;0,022;<LOD;0,141;<LOD;0,007;<LOD;0,004;<LOD;0,002;<LOD;0,005;0,081;0,021;<LOD;0,018;<LOD;0,074;;;;;;;<LOD;0,044;<LOD;0,068;0,815;0,04;<LOD;0,076;<LOD;0,035;0,057;0,014;0,177;0,018;8,608;0,458;;;1,121;0,057;2,058;0,063;72,421;0,422;<LOD;0,002;1,15;0,036;13,274;0,148;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;21.09.2023 16:59;General Metals;41,18;%;Final;No Match : *6.00;No Match : *6.31;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;0,05;0,016;<LOD;0,029;<LOD;0,024;<LOD;0,023;<LOD;0,161;<LOD;0,008;<LOD;0,005;<LOD;0,003;<LOD;0,005;0,055;0,019;<LOD;0,017;<LOD;0,077;;;;;;;<LOD;0,051;<LOD;0,064;0,57;0,032;<LOD;0,073;<LOD;0,033;0,041;0,012;0,159;0,016;5,119;0,424;;;1,066;0,055;2,244;0,063;80,861;0,406;<LOD;0,002;1,114;0,034;8,55;0,123;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;21.09.2023 17:05;General Metals;40,36;%;Final;No Match : *6.90;No Match : *6.90;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;0,023;<LOD;0,021;<LOD;0,019;<LOD;0,019;<LOD;0,042;<LOD;0,006;<LOD;0,003;<LOD;0,002;<LOD;0,003;0,036;0,017;<LOD;0,013;<LOD;0,085;;;;;;;<LOD;0,043;<LOD;0,065;1,04;0,04;<LOD;0,063;<LOD;0,028;0,046;0,011;0,14;0,014;8,145;0,375;;;1,498;0,058;3,901;0,07;69,875;0,338;<LOD;0,002;2,42;0,039;12,867;0,123;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;21.09.2023 17:06;General Metals;40,67;%;Final;No Match : *6.31;No Match : *6.90;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;0,023;<LOD;0,021;<LOD;0,019;<LOD;0,018;<LOD;0,064;<LOD;0,006;<LOD;0,003;<LOD;0,002;<LOD;0,003;<LOD;0,029;<LOD;0,013;<LOD;0,086;;;;;;;<LOD;0,041;<LOD;0,062;0,964;0,036;<LOD;0,061;<LOD;0,026;0,053;0,01;0,135;0,013;7,104;0,324;;;1,453;0,055;4,426;0,07;71,626;0,297;<LOD;0,002;2,481;0,035;11,69;0,106;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;21.09.2023 17:13;TestAll Geo;330,36;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;420,19;54,85;39,67;5,03;<LOD;23,73;249,85;54,46;376,96;24,8;;;<LOD;1,5;<LOD;38,91;<LOD;163;<LOD;1842,34;<LOD;46,84;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;104,54;<LOD;85,65;9930,01;254;<LOD;77,45;<LOD;42,4;66,01;7,95;793,44;29,87;137402;2924,79;;;11404,09;281,38;39418,11;382,5;636462,69;4123,56;4394,01;213,1;42872,67;944,27;91756,08;1546,64;<LOD;6753,45;15,34;8,47;<LOD;300000;<LOD;78,61;<LOD;7270,9;2732,62;251,9;<LOD;333,15;<LOD;300000;<LOD;1,5;<LOD;40,86;342,47;73,33;206,51;59,24;374,83;90,16;3779,51;71,72;979,64;76,61;5264,63;102,45;<LOD;2,17;914,63;69,92;1549,04;133,79
108;21.09.2023 17:31;TestAll Geo;330,23;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;1011,24;67,22;105,68;6,65;<LOD;21,65;207,46;51,74;819,16;35,61;;;<LOD;1,5;<LOD;50,44;<LOD;208,68;<LOD;2355,02;<LOD;53,3;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;148,51;66,57;<LOD;84,22;10523,94;261,91;<LOD;82,96;<LOD;40,2;45,24;7,78;843,05;34,43;216200,97;3706,98;;;10426,39;242,53;12452,4;192,75;563153,88;3213,8;2459,12;140,42;17949,31;635,26;119918,88;2227,92;<LOD;5454,82;14,76;7,65;<LOD;300000;125,25;66,43;9965,42;6129,92;5918,33;259,45;<LOD;289,44;<LOD;300000;<LOD;1,5;<LOD;42,56;261,14;68,06;157,43;55,23;294,35;84,87;2350,59;49,87;2306,45;80,66;6497,76;136,06;4,13;1,06;571,75;62,64;1156,43;117,88
109;21.09.2023 17:33;General Metals;40,01;%;Final;No Match : *6.59;No Match : *6.72;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;0,024;0,01;0,04;0,011;<LOD;0,016;<LOD;0,015;<LOD;0,129;<LOD;0,005;<LOD;0,003;<LOD;0,002;<LOD;0,003;0,145;0,022;<LOD;0,014;<LOD;0,056;;;;;;;<LOD;0,034;<LOD;0,058;1,076;0,039;<LOD;0,059;<LOD;0,023;0,06;0,011;0,252;0,016;13,085;0,348;;;1,515;0,053;1,36;0,046;64,57;0,31;<LOD;0,002;0,979;0,025;16,763;0,126;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;21.09.2023 17:37;General Metals;40,61;%;Final;No Match : *6.31;No Match : *6.75;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;0,027;0,011;0,042;0,011;<LOD;0,016;<LOD;0,016;<LOD;0,122;<LOD;0,005;<LOD;0,003;<LOD;0,002;<LOD;0,003;0,152;0,022;<LOD;0,013;<LOD;0,057;;;;;;;<LOD;0,039;<LOD;0,055;0,904;0,035;<LOD;0,059;<LOD;0,025;0,04;0,01;0,206;0,016;11,567;0,329;;;1,317;0,05;1,52;0,047;69,021;0,301;<LOD;0,002;1,033;0,024;14,076;0,113;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;21.09.2023 17:51;TestAll Geo;318,12;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;57,89;6,86;<LOD;0,75;<LOD;6,95;43,88;6,07;<LOD;4,09;;;<LOD;1,5;16,9;1,6;108,14;2,73;<LOD;47,33;<LOD;2;<LOD;34,66;<LOD;1,5;<LOD;1,5;<LOD;1,5;121,95;16,25;<LOD;98,82;43537,71;207,97;608,45;39,69;207,36;11,56;140,64;7,33;4596,45;47,98;139381,84;1669,16;;;26,33;3,39;162,17;8,04;35,84;8,7;664,51;116,32;1608,73;80,85;170346,13;915,59;<LOD;1806,18;200,36;3,09;<LOD;4,92;158,22;3,23;5,59;0,72;13,08;2,87;<LOD;32,48;0,37;0,15;568907,94;2936,11;25,9;1,87;241,77;22,84;151,01;18,79;591,03;25,47;22264,12;138,39;28716,47;210,47;6615,8;62,17;24,64;2,77;27,17;8,91;454,68;16,91
112;25.09.2023 09:44;TestAll Geo;330,08;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;62,64;8,53;<LOD;0,94;<LOD;8,8;40,25;7,42;<LOD;5,32;;;<LOD;1,5;16,66;1,83;101,73;3,09;<LOD;53,11;<LOD;2,68;<LOD;44,79;<LOD;1,5;<LOD;1,5;<LOD;1,5;89,03;19,76;<LOD;112,71;42181,66;234,83;575,77;44,63;118,19;7,45;130,1;7,31;2402,8;36,32;81863,48;1290,31;;;28,6;3,96;161,39;9,34;21,75;10,66;414,3;75,13;503,54;81,72;128305,26;852,47;<LOD;1917,3;204,72;3,58;<LOD;5,43;156,6;3,66;4,89;0,81;10,71;3,31;<LOD;37,9;0,4;0,17;673556,63;2596,36;24,84;2,12;237,04;28,17;138,29;23,07;532,26;30,98;13949,02;87,02;16846,14;130,31;6117,4;64,24;15,89;1,75;<LOD;16,36;472,46;21,06
113;25.09.2023 10:19;TestAll Geo;330,19;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;66,85;8,56;<LOD;0,93;<LOD;8,67;43,48;7,5;<LOD;5,37;;;<LOD;1,5;17,02;1,81;104,87;3,09;<LOD;52,91;<LOD;2,66;<LOD;43,06;<LOD;1,5;<LOD;1,5;<LOD;1,5;89,49;19,45;<LOD;111,04;42220,59;232,68;541,96;43,66;122,81;7,48;125,37;7,28;2403,79;36,2;85258,88;1327,67;;;23,73;3,78;162,18;9,24;24,51;10,59;448,51;76,01;669,35;83,94;132888,17;868,9;<LOD;1930,18;207,32;3,57;<LOD;5,33;154,96;3,61;5,01;0,8;16,85;3,32;<LOD;37,83;0,43;0,18;665053,13;2641,09;24,18;2,09;247,02;28,04;138,81;22,85;553,3;31,1;14163,33;87,61;16917,81;130,54;6241,4;65,16;14,48;1,75;17,45;10,95;457,49;20,89
114;25.09.2023 10:25;TestAll Geo;330,17;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;67,15;8,64;<LOD;0,95;<LOD;8,89;37,96;7,41;<LOD;5,21;;;<LOD;1,5;15,56;1,8;102,95;3,09;<LOD;52,94;<LOD;2,65;<LOD;43,83;<LOD;1,5;<LOD;1,5;<LOD;1,5;90,63;19,79;<LOD;113,09;42466,98;235,39;574,95;44,64;116,22;7,32;127,52;7,19;2384,79;35,65;86994,15;1329,26;;;30,84;4,02;158;9,25;29,85;10,83;428,81;74,53;590,89;82,42;133847,86;869,53;<LOD;1889,47;201,2;3,55;<LOD;5,51;155,88;3,65;4,96;0,81;11,4;3,37;<LOD;38,4;0,35;0,17;662788,56;2634,34;24,38;2,11;214,17;27,73;127,22;22,81;544,19;31,26;13850,92;85,82;16770,9;128,69;6338,19;65,13;17,3;1,73;<LOD;16,49;474,11;21,2
115;25.09.2023 10:31;TestAll Geo;330,35;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;52,76;8,27;<LOD;0,92;<LOD;8,76;34,34;7,15;<LOD;5,3;;;<LOD;1,5;15,68;1,8;101,11;3,06;<LOD;52,82;<LOD;2,54;<LOD;44,09;<LOD;1,5;<LOD;1,5;<LOD;1,5;87,45;19,56;<LOD;111,99;42431,18;233,44;564,49;43,9;119,76;7,44;129,66;7,32;2415,03;36,28;89115,72;1362,32;;;29,67;3,94;157,26;9,18;38,8;10,94;416,86;75,28;658,5;84,09;135162,98;877,86;<LOD;1946,41;201,8;3,53;<LOD;5,49;154,06;3,61;5,23;0,81;9,58;3,27;<LOD;38,51;0,33;0,17;658428,81;2690,38;24,45;2,09;222,25;27,85;119,86;22,72;499,5;30,29;14042,34;87,29;17062,73;131,02;6354,87;65,83;16,25;1,75;<LOD;15,94;442,11;20,44
116;25.09.2023 10:36;TestAll Geo;330,04;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;62,02;8,45;<LOD;0,94;<LOD;8,8;40,5;7,37;<LOD;5,31;;;<LOD;1,5;17,05;1,82;103,86;3,11;<LOD;52,63;<LOD;2,62;<LOD;43,54;<LOD;1,5;<LOD;1,5;<LOD;1,5;112,64;20,08;<LOD;112,76;42371,59;235,71;563,8;44,58;121,76;7,44;127;7,28;2392,45;36,14;90146,52;1369,89;;;26,41;3,9;165,92;9,41;25,27;10,76;408,21;74,99;711,49;84,41;135941,28;880,9;<LOD;1944,46;202,14;3,57;<LOD;5,51;157,14;3,67;<LOD;217,08;12,01;3,3;<LOD;38,97;0,45;0,18;656642,69;2703,59;23,97;2,11;249,52;27,9;149,3;22,84;511,08;30,61;14191,94;87,62;16943,06;130,53;6317,27;65,61;14,91;1,75;<LOD;16,19;433,49;20,51
117;25.09.2023 10:42;TestAll Geo;330,05;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;53,47;8,39;<LOD;0,94;<LOD;8,82;38,8;7,36;<LOD;5,31;;;<LOD;1,5;18,08;1,82;104,29;3,09;<LOD;52,58;<LOD;2,6;<LOD;42,95;<LOD;1,5;<LOD;1,5;<LOD;1,5;111,65;19,91;<LOD;111,99;42655,04;234,37;611,92;45,19;125,08;7,47;131,59;7,33;2435,15;36,36;90675,86;1372,76;;;29,36;3,95;168,68;9,38;30,06;10,77;506,64;77,27;667,41;84,23;137772,08;883,95;<LOD;1934,99;203,99;3,55;<LOD;5,48;155,21;3,62;4,73;0,8;9,5;3,27;<LOD;38,17;0,37;0,17;653764,56;2701,16;24,57;2,1;234,5;27,9;146,33;22,97;539,17;30,94;14157,18;87,47;17056,93;130,82;6429,54;66,03;16,35;1,76;<LOD;16,29;451,04;20,78
118;25.09.2023 10:48;TestAll Geo;330,36;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;57,04;8,48;<LOD;0,94;<LOD;8,78;42,76;7,5;<LOD;5,34;;;<LOD;1,5;17,39;1,81;104,17;3,09;<LOD;52,46;<LOD;2,62;<LOD;42,05;<LOD;1,5;<LOD;1,5;<LOD;1,5;90,15;19,59;<LOD;112,21;42554,28;233,96;566,13;44,14;122,17;7,28;128,77;7,1;2410,58;35,45;92172,54;1381,44;;;28,21;3,92;165,89;9,3;32,83;10,79;489,81;75,26;674,65;83,83;138087,44;884,1;<LOD;1932,74;203,8;3,55;<LOD;5,48;155,82;3,63;4,99;0,8;11,48;3,29;<LOD;37,86;0,3;0,17;652067,31;2711,14;23,36;2,08;234,57;27,83;143,16;22,87;561,39;31,26;14129,12;85,56;17104,39;128,21;6430,18;65,9;15,92;1,72;<LOD;16,43;457,36;20,95
119;25.09.2023 11:06;TestAll Geo;330,47;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;64,27;6,92;<LOD;0,76;<LOD;7,02;35,5;5,9;<LOD;4,04;;;<LOD;1,5;17,15;1,62;107,85;2,76;<LOD;47,37;<LOD;2,06;<LOD;34,73;<LOD;1,5;<LOD;1,5;<LOD;1,5;128,91;16,56;<LOD;99,63;42697,63;208,6;590,19;39,73;218,01;11,62;133,22;7,22;4583,17;47,73;130742,02;1526,72;;;29,7;3,52;152,66;7,95;33,24;8,74;652,3;115,49;1378,02;73,5;163605,88;874,92;<LOD;1668,81;198,98;3,12;<LOD;4,93;160,79;3,28;4,97;0,71;11,12;2,93;<LOD;31,68;0,39;0,15;587172,69;2737,81;24,36;1,88;278;23,24;184,57;19,16;660,8;25,84;21154,25;134,88;28714,18;209,76;6381,17;58,31;23,88;2,7;42,39;8,98;469,69;17,02
120;25.09.2023 11:15;TestAll Geo;330,58;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;105,25;25,56;104,93;3,95;<LOD;27,38;35,3;22,1;296,29;24,43;;;<LOD;1,5;<LOD;16,03;<LOD;64,56;<LOD;724,05;<LOD;23,04;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;116,15;56,2;<LOD;74,94;7650,97;142,33;<LOD;79,27;148,49;6,98;30,94;8,47;512,11;29,46;117860,65;3521,71;;;4219,81;139,56;70840,74;1015,98;409016,34;5504,06;932,67;80,25;29421,19;675,82;94817,61;1307,48;<LOD;6212,36;86,77;8,97;<LOD;300000;<LOD;31,35;<LOD;2887,7;999,66;119,61;<LOD;250,57;<LOD;300000;218040,33;11853,73;107,01;14,9;413,25;84,16;236,56;67,45;929,34;93,24;2687,04;43,62;875,36;53,17;8630,11;136,44;2,67;0,91;87,86;32,29;490,1;60,42
