Reading No;Time;Type;Duration;Units;Sequence;Alloy1;Alloy2;Flags;SAMPLE;HEAT;LOT;BATCH;MISC;NOTE;Res;EScale;Shape Time;User Login;LOCATION;INSPECTOR;Fundstelle;Schnitt Nummer;Art des Materials;Sb;Sb Error;Sn;Sn Error;Cd;Cd Error;Pd;Pd Error;Ag;Ag Error;Ru;Ru Error;Mo;Mo Error;Nb;Nb Error;Zr;Zr Error;Bi;Bi Error;Se;Se Error;W;W Error;Re;Re Error;Ta;Ta Error;Hf;Hf Error;Ni;Ni Error;Co;Co Error;Fe;Fe Error;Mn;Mn Error;Cr;Cr Error;V;V Error;Ti;Ti Error;Al;Al Error;LEC;LEC Error;Pb;Pb Error;Zn;Zn Error;Cu;Cu Error;S;S Error;P;P Error;Si;Si Error;Mg;Mg Error;Sr;Sr Error;U;U Error;Rb;Rb Error;Th;Th Error;As;As Error;Hg;Hg Error;Au;Au Error;Bal;Bal Error;Y;Y Error;Ce;Ce Error;La;La Error;Ba;Ba Error;Ca;Ca Error;K;K Error;Cl;Cl Error;Sc;Sc Error;Cs;Cs Error;Te;Te Error
121;25.09.2023 11:24;TestAll Geo;330,63;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;663,87;63,69;20,87;4,68;<LOD;32,31;177,27;52,69;621,82;39,98;;;<LOD;1,5;<LOD;39,2;<LOD;162,49;<LOD;1845,1;<LOD;49,7;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;117,13;<LOD;110,76;19387,18;431,28;<LOD;82,54;174,33;7,29;47,16;7,1;400,11;23,7;126874,79;3301,09;;;6559,44;205,08;19581,69;280,25;658639,38;5246,8;1498,64;98,79;25396,25;813;83237,6;1524,78;<LOD;8547,15;14,44;8,29;<LOD;300000;<LOD;77,85;<LOD;7236,26;8006,44;291,02;<LOD;378,13;<LOD;300000;<LOD;1,5;<LOD;36,18;294,63;98,09;154,95;79,15;324,78;123,85;1581,59;35,25;889,09;54,93;13016,76;239,72;2,79;0,76;493,76;66,45;964,75;123,25
122;25.09.2023 11:34;TestAll Geo;330,24;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;812,22;49,14;24,95;3,06;<LOD;25,79;137,69;32,54;82,26;15,77;;;<LOD;1,5;<LOD;71,26;<LOD;292,66;<LOD;3210,65;<LOD;68,42;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;118,21;67,4;<LOD;91,1;11261,73;303,86;<LOD;85,32;175,9;8,33;72,97;9,06;1336,89;35,02;186946,14;3980,52;;;33856,23;697,77;30569,53;301,25;526054,06;3219,13;3235,01;144,91;10997,33;684,07;150872,22;3392,25;<LOD;5644,52;34,12;10,72;<LOD;300000;<LOD;140,34;<LOD;12579,35;8605,74;415,52;<LOD;340,39;<LOD;300000;<LOD;1,5;118,99;43,96;282,19;75,64;278,32;65,3;383,85;95,45;2157,52;43,68;1594,92;66,52;5808;154,95;3,08;0,92;240,97;43,38;684,18;78,37
123;25.09.2023 12:34;TestAll Geo;330,25;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;50,77;5,97;<LOD;0,66;<LOD;6,27;42,31;5,31;<LOD;3,58;;;<LOD;1,5;39,7;1,94;404,82;4,45;<LOD;42,92;<LOD;1,76;<LOD;33,89;<LOD;1,5;<LOD;1,5;<LOD;1,5;89,94;15,88;<LOD;95,59;35012,77;190,45;327,56;34,94;155,4;10,7;157,07;6,78;7239,94;55,33;114350,52;1214;;;35,6;3,67;88,42;6,68;65,82;9,19;323,39;80,51;760,88;51,85;260451,53;1107,12;<LOD;1266,26;216,03;3,27;<LOD;4,02;65,36;2,31;4,96;0,69;7,07;2,97;<LOD;31,04;0,41;0,15;557338,63;2418,63;103,35;2,57;422,08;22,76;242,5;18,17;845,63;23,71;3534,79;55,35;10920,12;122,16;2703,82;33,62;<LOD;1,66;20,55;7,84;440,15;14,79
124;25.09.2023 13:04;TestAll Geo;330,24;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;25,39;7,57;<LOD;0,84;<LOD;8,74;28,55;6,65;<LOD;5,29;;;<LOD;1,5;37,6;2,27;379,76;4,9;<LOD;50,28;<LOD;2,64;<LOD;43,3;<LOD;1,5;<LOD;1,5;<LOD;1,5;38,31;19,02;<LOD;88,45;32150,4;204,47;330,36;38,76;75,73;5,64;149,85;7,09;4505,71;36,93;97494,08;1314,95;;;61,66;4,85;102,19;7,97;56,17;11,34;296,28;47,44;<LOD;106,46;247939,13;1230,18;<LOD;1711,08;257,45;3,98;<LOD;4,72;73,27;2,72;<LOD;206,43;<LOD;8,34;<LOD;39,16;<LOD;0,26;585328,31;2753,39;180,88;3,68;287,85;28,21;164,52;22,85;467,03;28,82;1816,52;28,33;6162,63;66,85;4583,9;53,8;<LOD;0,85;<LOD;14,62;349,93;18,62
125;25.09.2023 13:16;TestAll Geo;330,49;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;83,82;8,06;<LOD;0,88;<LOD;8,15;41,19;6,84;<LOD;4,88;;;<LOD;1,5;36,75;2,07;390,35;4,7;<LOD;45,06;<LOD;2,44;<LOD;39,72;<LOD;1,5;<LOD;1,5;<LOD;1,5;100,42;18,44;84,06;53,74;29055,91;185,71;367,49;37,67;56,76;5,94;130,81;6,34;4382,24;38,57;86840,01;1128,62;;;42,6;4,16;105,76;7,58;66,38;10,7;301,93;51,33;180,26;63,41;215680,69;1086,17;<LOD;1433,82;228,25;3,59;4,69;2,97;67,97;2,5;4,45;0,73;6,6;3,34;<LOD;36,01;0,41;0,17;632281,5;2354,6;123,76;2,96;442,09;29,07;256,82;23,23;1240,01;32,82;2105,31;32,23;7128,96;75,47;4508,71;48,61;<LOD;0,94;93,89;10,51;496,05;19,59
126;25.09.2023 13:53;TestAll Geo;330,54;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;43,15;5,8;<LOD;0,64;<LOD;6,3;30,19;5;<LOD;3,56;;;<LOD;1,5;33,31;1,95;319,6;4,4;<LOD;52,81;<LOD;2,12;<LOD;34,02;<LOD;1,5;<LOD;1,5;<LOD;1,5;106,28;16,05;<LOD;82,76;23449,26;156,29;418,49;35,97;134,01;10,84;223,32;7,45;8246,72;62,5;123238,09;1344,18;;;298,37;8,02;66,42;6,18;269,97;12,8;577,05;87,06;4203,69;85,14;277663,72;1218,12;<LOD;1401,26;642,95;5,53;<LOD;4,55;56,61;2,34;5,56;0,89;<LOD;12,71;<LOD;32,37;0,28;0,16;529294,44;2688,34;116,91;2,79;448,06;23,77;256,07;18,95;1993,94;28,25;8266,17;76,84;13001,29;128,98;2212,67;33,23;3,13;1,53;33,58;7,8;427,85;14,48
127;25.09.2023 14:30;TestAll Geo;330;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;65,1;7,34;<LOD;0,81;<LOD;7,54;41,8;6,39;<LOD;4,38;;;<LOD;1,5;32,36;1,99;318,07;4,43;<LOD;54,8;<LOD;2,26;<LOD;36,11;<LOD;1,5;<LOD;1,5;<LOD;1,5;53,64;16,54;103,19;48,05;24709,82;165;652,04;41,34;83,37;7,51;250,64;7,18;5201,46;49,89;74940,18;1047,39;;;369,31;9,05;55,76;6,16;241,72;13,05;715,57;68,3;3154,22;87,05;212718,09;1096,18;<LOD;1440,74;529,85;5,17;<LOD;4,41;51,75;2,31;4,95;0,93;<LOD;14,59;<LOD;33,4;0,5;0,17;644634,19;2279,52;114,69;2,86;377,49;26,52;227,12;21,43;1919,91;34,03;5316,66;50,6;7961,02;85,21;3377,54;42,92;3,01;1,03;72,61;9,72;496,47;18,26
128;25.09.2023 14:46;TestAll Geo;330,57;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;49,74;6;<LOD;0,65;<LOD;6,38;32,26;5,17;<LOD;3,67;;;<LOD;1,5;33,25;1,94;317,42;4,39;<LOD;52,65;<LOD;2,03;<LOD;33,67;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;28,21;104,96;44,81;22565,3;153,37;420,66;35,84;103,58;9,74;233,71;7,16;7854,08;59,5;109890,91;1243,48;;;292,84;7,95;67,69;6,2;282,52;12,99;551,39;79,24;3918,52;83,42;263608,5;1190,99;<LOD;1347,34;642,4;5,53;<LOD;4,55;53,86;2,31;5,89;0,89;<LOD;12,77;<LOD;31,09;0,43;0,16;559248,06;2539,48;114,28;2,76;408,76;23,73;221,25;18,87;1940,2;28,74;7616,16;69,3;11448,21;114,67;2244,64;33,56;2,51;1,38;27,89;7,97;426,45;14,83
129;25.09.2023 15:17;TestAll Geo;330,03;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;46,54;7,01;<LOD;0,78;<LOD;7,35;37,92;6,17;<LOD;4,23;;;<LOD;1,5;37,94;2,01;361,88;4,44;<LOD;46,05;<LOD;2,05;<LOD;34,91;<LOD;1,5;<LOD;1,5;<LOD;1,5;71,25;16,53;<LOD;71,28;25113,54;164,33;452,76;37,08;117,79;7,41;186,65;6,93;5545,26;47,35;101174,07;1244,89;;;76,49;4,71;64,55;6,16;74,92;10,01;283,03;56,57;715,46;66,53;254622,89;1185,87;<LOD;1491,54;354,18;4,21;<LOD;4,24;58,32;2,32;5,51;0,75;10,07;3,8;<LOD;32,06;0,37;0,16;581588,63;2536,11;139,42;2,96;385,35;25,57;220,56;20,46;884,09;28,2;3138,37;40,43;8396,02;85,77;3271,7;42,61;1,49;0,81;<LOD;13,76;418,77;17,28
130;25.09.2023 15:28;TestAll Geo;426,42;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;82,92;21,05;;;348,22;23,94;;;<LOD;1,5;<LOD;100,24;<LOD;380,03;<LOD;3587,41;<LOD;63;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;313,64;45,95;<LOD;54,19;2404,07;86,94;<LOD;75,83;<LOD;38,04;15,5;4,86;88,28;16,93;21241,44;2359,06;;;107474,56;3081,77;2760,52;90,1;254379,81;5347,96;18480,34;268,42;<LOD;2252,36;65934,38;3116,77;<LOD;6203,73;161,91;11,37;<LOD;300000;262,49;120,93;<LOD;13692,56;3475,49;322,13;<LOD;218,81;<LOD;300000;292629,19;12205,32;202,85;45,81;<LOD;107,11;<LOD;88,23;<LOD;137,37;80558,52;200,87;1589,85;65,38;37349,52;1924,62;<LOD;5,75;;;;
131;25.09.2023 15:35;TestAll Geo;330,06;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;21,05;<LOD;1,59;<LOD;16,22;33,1;13,12;<LOD;10,14;;;<LOD;1,5;8,22;2,78;147,06;7,04;<LOD;75,76;<LOD;5,91;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;121,26;52,3;<LOD;301,78;245597,88;1587,48;416,99;77,28;130,88;7,96;24,93;7,45;643,08;32,74;<LOD;1508,55;;;<LOD;7,16;<LOD;18,75;<LOD;39,11;591,2;89,22;1604,12;124,54;62429,65;704,24;<LOD;3761,87;62,74;3,63;<LOD;300000;18,92;3,04;<LOD;310,34;<LOD;9,8;<LOD;85,03;<LOD;300000;666271,44;3469,68;3,34;2,18;233,64;47,21;124,04;38,16;<LOD;73,24;1821,05;39,72;906,27;59,9;9466,57;97,46;<LOD;1,28;<LOD;27,49;299,8;34,69
132;25.09.2023 15:42;TestAll Geo;330,14;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;224,67;15,2;10,63;1,14;<LOD;14,56;21,63;10,57;64,54;8,33;;;<LOD;1,5;8,62;4,11;192,67;14,37;<LOD;214,73;<LOD;8,43;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;63,73;<LOD;183,42;96845,71;621,9;<LOD;78,12;148,35;9,12;52,35;7,19;1159,38;32,27;41648,42;1691,14;;;1102,48;33,66;1700,01;69,26;208320,81;1933,22;2757,77;161,66;2277,38;721,71;185528,3;1406,15;<LOD;4320,05;164,74;6,43;<LOD;300000;27,25;6,66;<LOD;864,05;177,99;34,34;<LOD;93,04;<LOD;300000;345790,53;6336,81;21,72;4,55;208,99;42,51;127,01;34,84;281,48;54,67;46992,13;203,18;3405,44;98,49;23294,38;180,61;6,61;3,97;<LOD;22;188,23;27,15
133;25.09.2023 15:51;TestAll Geo;330,23;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;56,48;6,81;<LOD;0,77;<LOD;6,94;38,4;5,93;<LOD;4,18;;;<LOD;1,5;16,1;1,59;108,27;2,73;<LOD;48,03;<LOD;1,9;<LOD;34,78;<LOD;1,5;<LOD;1,5;<LOD;1,5;120,31;16,17;<LOD;98,21;42878,13;205,47;626,81;39,78;224,4;12,03;135,25;7,44;4580,2;48,52;132638,73;1551,16;;;29,43;3,45;155,68;7,89;33,67;8,6;650,57;118,94;1364,81;74,38;165822,48;880,62;<LOD;1689,8;201,94;3,09;<LOD;4,86;158,82;3,22;5,94;0,73;10,74;2,87;<LOD;31,08;<LOD;0,21;581710,81;2765,97;23,48;1,84;285,49;23,18;183,36;19,03;624,14;25,51;21859,43;140,45;29095,63;216,5;6531,38;59,39;25,61;2,82;35,92;8,9;448,76;16,77
134;25.09.2023 16:00;TestAll Geo;330,47;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;194,1;18,84;82,76;2,53;<LOD;21,52;<LOD;20,03;271,47;15,99;;;<LOD;1,5;<LOD;7,73;31,41;17,18;<LOD;279,09;<LOD;11,43;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;194,57;48,73;<LOD;56,7;3096,28;95,55;<LOD;73,97;39,55;4,07;<LOD;6,47;60,49;14,76;14417,16;1770,02;;;1206,24;42,25;6947,26;122,22;252798,88;2568,45;1433,71;71,79;8312,01;934,38;176188,67;1668,57;<LOD;5897,85;170,74;7,83;<LOD;300000;51,25;8,79;<LOD;1119,51;407,91;45,07;<LOD;140,01;<LOD;300000;397845,72;7696,2;8,42;5,42;<LOD;82,14;<LOD;69,18;260,38;76,57;16810,53;77,33;1712,57;47,17;43949,32;393,09;<LOD;2,24;<LOD;26,01;84,55;32,78
135;25.09.2023 16:07;TestAll Geo;330,48;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;487,59;18,46;439,14;3,99;40,2;11,78;17,37;10,95;121,26;9,85;;;<LOD;1,5;<LOD;11,04;163,46;31,01;<LOD;506,06;<LOD;15,17;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;169,96;44,54;<LOD;63,22;4684,19;113,65;<LOD;69,59;<LOD;33,86;8,53;5,4;417,12;19,47;23383,76;1469,33;;;4395,43;100,82;36580,73;438,85;254292,22;2772,52;3145,7;169,78;3321,05;666,86;138233,81;1407,6;<LOD;4656,64;402,56;13,08;<LOD;300000;33,43;14,76;<LOD;2019,91;744,79;82,23;243,25;99,68;<LOD;300000;377807,28;7069,45;53,44;9,54;98,37;41,23;55,77;34,25;<LOD;80,37;88569,16;271,97;2881,08;97,37;11108,23;130,8;<LOD;7,75;<LOD;20,49;93,7;25,82
136;26.09.2023 09:09;TestAll Geo;330,51;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;63,14;6,89;<LOD;0,76;<LOD;7,01;35,78;5,89;<LOD;4,03;;;<LOD;1,5;16,4;1,62;110,01;2,78;<LOD;47,84;<LOD;1,93;<LOD;34,86;<LOD;1,5;<LOD;1,5;<LOD;1,5;111,14;16,47;<LOD;100,45;42816,59;209,05;595,33;40,05;204,76;11,49;133,83;7,28;4545,97;47,89;118107,7;1425,14;;;27,04;3,44;147,4;7,88;38,32;8,87;601,89;113,62;1249,25;71,78;155192,22;852,78;<LOD;1643,59;200,28;3,14;<LOD;4,89;159,78;3,27;5,11;0,72;12,48;2,91;<LOD;31,97;0,42;0,15;608552,5;2603,01;23,07;1,86;269,09;23,3;160,06;19,02;616,36;25,54;20858,65;133,96;27850,66;206,94;6302,72;57,67;24,54;2,69;28,5;8,9;459,1;16,9
137;26.09.2023 09:19;TestAll Geo;330,62;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;34,6;226,97;29,68;<LOD;124,28;<LOD;299,01;368465,75;786,46;;;<LOD;1,5;<LOD;45,05;<LOD;171,58;<LOD;1894,22;<LOD;55,1;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;258,42;<LOD;195,72;2195,65;253,97;<LOD;349,72;43,48;3,99;28,52;3,44;707,37;29,47;28723,31;1974,47;;;3737,69;130,22;<LOD;199,74;210885,23;2610,76;1834,83;74,51;3230,28;558,55;71072,8;1094,87;<LOD;6657,87;43,1;13,09;<LOD;300000;1278,2;62,72;24023,79;4793,83;365,39;140,86;1292,74;323,25;<LOD;300000;<LOD;1,5;<LOD;35,21;<LOD;249,63;217,59;139,51;526,11;219,6;13122,47;65,1;9206,53;78,37;24353,04;349,04;<LOD;1,82;<LOD;36,57;<LOD;64,68
138;26.09.2023 09:37;TestAll Geo;330,52;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;18,87;107,8;12,13;<LOD;64,43;<LOD;124,93;144109,86;319,25;;;<LOD;1,5;<LOD;68,6;<LOD;221,35;<LOD;2408,93;<LOD;39,06;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;119,77;<LOD;95,77;1894,51;155,27;<LOD;174,94;<LOD;29,32;11,09;4,38;405,01;19,67;27301,64;1456,04;;;1547,43;72,32;148,53;44,14;39187,66;1356,41;1309,93;64,06;2001,57;425,4;143801,05;3438,02;<LOD;3291,18;141,73;10,51;<LOD;300000;3210,7;130,96;103773,45;6007,65;1292,03;108,03;814,99;126,3;<LOD;300000;315960,09;16951,5;<LOD;28,96;<LOD;156,04;<LOD;129,19;<LOD;204,8;22761,02;78,69;8881,33;72,24;20383,93;572,24;<LOD;2,22;<LOD;22,25;<LOD;41,99
139;26.09.2023 09:41;TestAll Geo;3,19;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;;<LOD;528,65;;;213779,48;39592,7;;;<LOD;1,5;<LOD;296,45;<LOD;989,35;<LOD;9969,19;<LOD;199,09;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;769,34;<LOD;675,83;1588,39;905,44;<LOD;1149,72;<LOD;1652,75;<LOD;1366,61;<LOD;5845,11;;;;;1683,67;426,95;<LOD;376,68;39673,71;6487,61;;;;;;;;;158,42;66,44;<LOD;300000;2880,28;573,18;74086,09;24619,07;<LOD;736,52;<LOD;1257,68;<LOD;300000;663522,25;57503,72;<LOD;157,87;;;;;;;;;;;;;;;;;;
140;26.09.2023 09:47;TestAll Geo;299,66;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;60,86;6,89;<LOD;0,76;<LOD;7,04;40,53;6,01;<LOD;4,23;;;<LOD;1,5;16,2;1,61;109,41;2,78;<LOD;47,85;<LOD;1,99;<LOD;36,4;<LOD;1,5;<LOD;1,5;<LOD;1,5;137,83;16,77;<LOD;100,07;42987,83;209,54;614,12;40,33;200,75;11,53;140,92;7,43;4623,18;48,61;165459,47;2019,61;;;27,99;3,47;150,01;7,96;32,68;8,81;702,24;117,3;1440;87,39;186472,89;1017,53;<LOD;2004,97;198,63;3,12;<LOD;4,91;158,71;3,27;5,52;0,73;11,3;2,9;<LOD;32,99;0,38;0,15;527702;3399,43;23,35;1,87;270,51;23,56;162,07;19,27;654,21;25,84;21028,26;135,3;28932,8;211,63;6667;68,09;25,25;2,71;30,89;8,95;478,93;17,12
141;26.09.2023 09:56;TestAll Geo;330,56;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;26,11;119,87;20,29;<LOD;120,61;<LOD;202,75;256334,28;539,52;;;<LOD;1,5;<LOD;64,44;<LOD;241,85;<LOD;2641,54;<LOD;61,5;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;354,71;160,7;<LOD;177,66;1757,99;228,1;<LOD;320,75;9,66;4,01;22,71;3,33;450;23,26;29005,17;1856,08;;;3542,87;124,81;<LOD;180,62;191473,73;2849,19;1903,2;74,53;1472,81;529,09;98153,42;1761,28;<LOD;6051,2;43,29;12,91;<LOD;300000;2367,39;88,96;53991,88;6402,72;827,79;151,56;1415,79;293,94;<LOD;300000;<LOD;1,5;<LOD;42,72;<LOD;281,55;<LOD;230,11;<LOD;350,1;9726,54;56,37;10240,71;80,89;28259,07;510,25;<LOD;1,55;<LOD;29,19;<LOD;52,99
142;26.09.2023 10:17;TestAll Geo;330,65;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;20,69;105,72;13,06;<LOD;70,36;401,78;92,37;141828,59;343,91;;;<LOD;1,5;<LOD;59,94;<LOD;204,94;<LOD;2163,96;<LOD;41,51;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;133,08;<LOD;104,74;1942,98;166,86;<LOD;196,61;<LOD;34,2;20,35;5,23;441,62;22,26;26476,8;1564,78;;;1618,22;77,13;108,61;49,02;46639,98;1612,47;1202,59;57,83;2584,02;502,36;149576,86;3330,46;<LOD;3940,25;127,77;10,68;<LOD;300000;3057,9;124,26;88051,35;5344,63;1140,08;103,72;835,78;141,34;<LOD;300000;305155,41;17580,97;<LOD;32,37;<LOD;182,51;<LOD;153,3;252,18;159,58;16940,72;65,02;7463,31;63,87;23776,36;639,55;<LOD;1,82;<LOD;24,42;<LOD;45,7
143;26.09.2023 10:40;TestAll Geo;330,15;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;1548,34;86,72;294,62;54,34;<LOD;88,63;1374,88;383,18;587491,81;1445,11;;;<LOD;1,5;<LOD;10,97;<LOD;33,35;<LOD;363,52;<LOD;21,33;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;1590,27;172,01;<LOD;151,41;910,52;198,67;<LOD;292,57;36,31;2,56;<LOD;11,33;185,85;19,64;<LOD;2724,98;;;<LOD;34,51;<LOD;58,36;5678,14;213,18;2050,13;60,96;<LOD;265,57;12099,99;535,01;<LOD;7893,36;<LOD;8,37;<LOD;300000;<LOD;17,57;<LOD;1449,84;<LOD;41,43;<LOD;252,24;<LOD;300000;539675,44;13867,83;<LOD;9,25;<LOD;192,51;<LOD;160,76;<LOD;249,68;1807,55;103,82;16629,61;80,18;66421,69;861,59;6,94;0,22;<LOD;69,88;<LOD;115,88
144;26.09.2023 10:47;General Metals;71,12;%;Final;No Match : *5.31;No Match : *5.78;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;<LOD;0,287;<LOD;0,367;<LOD;0,095;<LOD;0,078;95,926;0,533;<LOD;0,015;<LOD;0,009;<LOD;0,008;<LOD;0,008;<LOD;0,027;<LOD;0,022;<LOD;0,17;;;;;;;0,353;0,078;<LOD;0,137;0,289;0,1;<LOD;0,275;0,389;0,044;<LOD;0,066;<LOD;0,063;<LOD;0,825;;;<LOD;0,032;<LOD;0,058;1,369;0,071;<LOD;0,002;<LOD;0,051;1,471;0,088;<LOD;0,002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;26.09.2023 10:56;TestAll Geo;330,05;ppm;Final;;;;;;;;;;;;;Juan-Marco Puerta Schardt;;;;;;2139,53;49,24;1674,06;11,78;80,66;19,83;119,37;21,71;390,22;22,29;;;<LOD;1,5;<LOD;225,88;<LOD;837,33;<LOD;7838,02;<LOD;126,55;<LOD;300000;<LOD;1,5;<LOD;1,5;<LOD;1,5;410,28;67,6;<LOD;77,28;2316,01;130,37;<LOD;110,65;<LOD;42,41;15,82;6,6;110,08;23,03;25225,85;2588,57;;;109287,51;5933,4;2668,15;143,78;239322,36;9638,29;24135,65;382,49;<LOD;2375,62;77265,07;4192,29;<LOD;6099,99;145,81;17,66;<LOD;300000;<LOD;402;<LOD;28816,27;4227,5;553,81;<LOD;327,11;<LOD;300000;287899,28;15672,98;166,3;83,89;<LOD;98,98;<LOD;81,14;<LOD;130,23;93608,47;271,34;1750,57;85,61;38754,43;2329,56;<LOD;7,76;182,16;27,64;758,99;52,51
