Reading No;Time;Type;Duration;Units;Sequence;Flags;SAMPLE;LOCATION;INSPECTOR;MISC;NOTE;User Login;Fundstelle;Schnitt Nummer;Art des Materials;Alloy1;Alloy2;HEAT;LOT;BATCH;Mo;Mo Error;Zr;Zr Error;Sr;Sr Error;U;U Error;Rb;Rb Error;Th;Th Error;Pb;Pb Error;Se;Se Error;As;As Error;Hg;Hg Error;Au;Au Error;Zn;Zn Error;W;W Error;Cu;Cu Error;Ni;Ni Error;Co;Co Error;Fe;Fe Error;Mn;Mn Error;Ce;Ce Error;La;La Error;Ba;Ba Error;Cd;Cd Error;Ag;Ag Error;Bal;Bal Error;Nb;Nb Error;Y;Y Error;Bi;Bi Error;Re;Re Error;Ta;Ta Error;Hf;Hf Error;Cr;Cr Error;V;V Error;Ti;Ti Error;Ca;Ca Error;K;K Error;Al;Al Error;P;P Error;Si;Si Error;Cl;Cl Error;S;S Error;Mg;Mg Error;Sb;Sb Error;Sn;Sn Error;Pd;Pd Error;Ru;Ru Error;Sc;Sc Error
25;19.09.2023 10:15;TestAll Geo;301,1;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;108,37;1,96;203,89;2,23;<LOD;3,46;159,62;2,31;5,26;0,51;28,98;2,47;<LOD;1,5;12,31;2,08;<LOD;21,99;0,47;0,11;155,49;5,68;<LOD;25,17;34,84;6,23;116,94;11,64;<LOD;68,54;43279,19;148,5;610,01;28,46;259,19;18,66;167,99;15,37;709,32;25,62;<LOD;5,41;<LOD;3,09;888515,56;449,85;17,08;1,28;25,25;1,49;<LOD;38,05;<LOD;1,5;<LOD;1,5;<LOD;1,5;229,86;19,01;131,06;7,04;4611,76;44,48;26249,19;173,32;31189,4;231,75;;;;;;;;;;;;;;;;;;;;;;
26;19.09.2023 10:20;TestAll Geo;301,1;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;107,32;1,97;201,9;2,24;<LOD;3,54;161,76;2,34;5,39;0,52;27,97;2,47;<LOD;1,5;11,88;2,07;<LOD;22,01;0,35;0,11;152,81;5,68;<LOD;25,15;32,36;6,22;108,22;11,67;<LOD;69,38;43379,96;149,61;654,08;29,16;282,23;18,67;172,14;15,24;708,63;25,36;<LOD;5,38;<LOD;3,09;888416,5;454,04;16,13;1,28;23,76;1,49;<LOD;38,65;<LOD;1,5;<LOD;1,5;<LOD;1,5;219,18;19,43;127,72;7,13;4611,14;45,04;26189,42;175,22;31371,36;235,25;;;;;;;;;;;;;;;;;;;;;;
27;19.09.2023 10:26;TestAll Geo;300,42;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;106,73;1,96;201,42;2,23;<LOD;3,48;159,71;2,33;5,4;0,52;26,95;2,44;<LOD;1,5;13,19;2,07;<LOD;21,8;0,44;0,11;160,1;5,76;<LOD;25,04;34,77;6,23;103,89;11,57;<LOD;69,05;43109,05;149;612,13;28,6;244,77;18,28;160,07;15,09;722,59;25,34;<LOD;5,37;<LOD;3,03;888842,44;450,66;16,03;1,27;25,03;1,49;<LOD;38,36;<LOD;1,5;<LOD;1,5;<LOD;1,5;240,04;18,84;133,1;7,09;4598,58;44,91;26103,45;174,79;31419,84;235,26;;;;;;;;;;;;;;;;;;;;;;
28;19.09.2023 10:31;TestAll Geo;301,08;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;109,26;1,98;204,22;2,25;<LOD;3,55;160,36;2,32;4,87;0,5;26,15;2,43;<LOD;1,5;14,35;2,08;<LOD;21,33;0,32;0,11;157,54;5,72;<LOD;24,68;35,09;6,25;112,06;11,66;<LOD;69,08;43448,74;149,55;602,05;28,5;262,73;18,57;160,06;15,2;701,12;25,43;<LOD;5,37;<LOD;3,11;888362,75;451,23;17,06;1,28;24,67;1,49;<LOD;37,98;<LOD;1,5;<LOD;1,5;<LOD;1,5;231,53;18,86;133,76;7,04;4589,3;44,4;26284,29;173,65;31484,91;232,99;;;;;;;;;;;;;;;;;;;;;;
29;19.09.2023 10:36;TestAll Geo;300,38;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;106,61;1,96;201,12;2,23;<LOD;3,51;158,25;2,32;5,43;0,52;25,5;2,42;<LOD;1,5;12,7;2,05;<LOD;21,84;0,37;0,11;149,16;5,62;<LOD;24,78;35,1;6,25;121,21;11,78;<LOD;69,29;43124,39;149,12;596,03;28,42;254,38;18,27;160,86;15,02;711,37;25,17;<LOD;5,3;<LOD;3,03;888769,25;450,37;16,11;1,27;23,98;1,47;<LOD;38,39;<LOD;1,5;<LOD;1,5;<LOD;1,5;226,16;18,94;134,93;7,09;4587,94;44,69;26195,85;174,49;31377,81;234,21;;;;;;;;;;;;;;;;;;;;;;
30;19.09.2023 10:42;TestAll Geo;300,04;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;106,94;1,97;202,59;2,25;<LOD;3,53;159,66;2,34;5,2;0,51;27,61;2,47;<LOD;1,5;12,36;2,08;<LOD;21,66;0,32;0,11;154,12;5,72;<LOD;25,58;33,43;6,26;118,01;11,75;<LOD;69,34;43496,77;150,39;653,3;29,23;270,76;18,52;167,92;15,17;728,03;25,39;<LOD;5,4;<LOD;3,08;888162,25;453,19;16,45;1,28;24,29;1,49;<LOD;38,12;<LOD;1,5;<LOD;1,5;<LOD;1,5;215,98;19,16;134,37;7,13;4598,8;44,83;26319,87;175,19;31481,04;234,89;;;;;;;;;;;;;;;;;;;;;;
31;19.09.2023 10:47;TestAll Geo;300,45;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;110,04;1,97;203,36;2,24;<LOD;3,48;160,33;2,32;5,2;0,51;26,45;2,42;<LOD;1,5;12,96;2,06;<LOD;21,69;0,51;0,11;156,07;5,69;<LOD;24,86;28,91;6,14;124,12;11,73;<LOD;68,73;43437,98;149,12;626,36;28,72;261,65;18,62;172,73;15,36;719,85;25,59;<LOD;5,44;<LOD;3,15;888520,5;451,86;16,5;1,28;26,1;1,5;<LOD;38,58;<LOD;1,5;<LOD;1,5;<LOD;1,5;232,47;18,96;133,2;7,1;4612,97;44,88;26219,27;174,65;31255,95;233,99;;;;;;;;;;;;;;;;;;;;;;
32;19.09.2023 10:52;TestAll Geo;301,02;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;106,77;1,98;201,85;2,25;<LOD;3,55;158,64;2,34;5,4;0,52;26;2,44;<LOD;1,5;13,85;2,08;<LOD;22,09;0,26;0,1;152,7;5,7;<LOD;24,93;36,23;6,3;122,03;11,83;<LOD;69,53;43148,27;150,02;635,03;29,06;258,68;18,31;161,33;15,02;707,41;25,15;<LOD;5,31;<LOD;3,08;888922,75;454,31;16,58;1,29;23,95;1,49;<LOD;39,09;<LOD;1,5;<LOD;1,5;<LOD;1,5;231,15;18,99;139,7;7,15;4588,25;44,84;26103,74;174,81;31372,25;235,02;;;;;;;;;;;;;;;;;;;;;;
33;19.09.2023 10:58;TestAll Geo;301;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;106,8;1,96;203,89;2,23;<LOD;3,53;159,81;2,32;5,68;0,52;28,47;2,46;<LOD;1,5;14,13;2,1;<LOD;21,48;0,44;0,11;154,7;5,65;<LOD;24,57;27,25;6,1;127,8;11,74;<LOD;68,62;43419,68;148,74;621,08;28,61;269,93;18,62;167,16;15,25;704,5;25,42;<LOD;5,4;<LOD;3,1;888496,56;451,3;16,54;1,28;24,79;1,48;<LOD;39,04;<LOD;1,5;<LOD;1,5;<LOD;1,5;229,13;18,94;132,9;7,1;4596,31;44,84;26170,61;174,7;31487,89;235,1;;;;;;;;;;;;;;;;;;;;;;
34;19.09.2023 11:03;TestAll Geo;300,36;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;107,66;1,96;200,63;2,22;<LOD;3,54;159,7;2,31;5,05;0,51;26,45;2,43;<LOD;1,5;13,32;2,06;<LOD;21,67;0,36;0,11;154,12;5,66;<LOD;24,58;36,67;6,24;113,08;11,57;<LOD;68,49;43351,14;148,87;638,58;28,83;283,27;18,72;175,22;15,31;742,32;25,57;<LOD;5,42;<LOD;3,06;888224,63;454,28;17,27;1,29;25,26;1,5;<LOD;37,62;<LOD;1,5;<LOD;1,5;<LOD;1,5;240,41;19,08;138,58;7,18;4637,92;45,14;26203,76;175,07;31729,04;236,29;;;;;;;;;;;;;;;;;;;;;;
35;19.09.2023 11:09;TestAll Geo;300,64;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;107,17;1,96;203,02;2,23;<LOD;3,53;160,57;2,33;5,71;0,52;27,54;2,45;<LOD;1,5;11,72;2,05;<LOD;21,69;0,27;0,1;155,07;5,68;<LOD;24,87;34,69;6,22;116,9;11,67;<LOD;68,83;43371,75;148,93;639,04;28,87;264,33;18,56;168,14;15,25;735,93;25,56;<LOD;5,44;<LOD;3,07;888309,94;450,1;16,68;1,28;23,99;1,48;<LOD;38,85;<LOD;1,5;<LOD;1,5;<LOD;1,5;230,18;18,92;138,93;7,09;4629,75;44,53;26343,5;173,55;31367,81;232,18;;;;;;;;;;;;;;;;;;;;;;
36;19.09.2023 11:14;TestAll Geo;300,92;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;107,09;1,96;202,49;2,24;5,23;2,39;160,17;2,33;5,32;0,51;28,2;2,46;<LOD;1,5;11,74;2,07;<LOD;21,94;0,41;0,11;150,79;5,65;<LOD;25,3;38,68;6,3;123,17;11,73;<LOD;68,77;43205,52;149;631,98;28,84;263,18;18,41;169,09;15,14;720,33;25,29;<LOD;5,36;<LOD;3,04;888593,81;448,53;15,58;1,26;24,2;1,47;<LOD;38,1;<LOD;1,5;<LOD;1,5;<LOD;1,5;229,97;18,81;135,84;7,08;4620,68;44,71;26222,38;174,02;31425,1;233,61;;;;;;;;;;;;;;;;;;;;;;
37;19.09.2023 11:41;TestAll Geo;1,7;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;92,86;34,18;222,68;42,18;<LOD;60,88;166,24;41,63;<LOD;2196,54;<LOD;79,77;<LOD;20,05;<LOD;90,81;<LOD;369,01;<LOD;3,5;169,99;104,88;<LOD;404,34;<LOD;159,71;<LOD;324,07;<LOD;1233,79;43572,43;2701,23;<LOD;799,11;;;;;;;<LOD;132,35;<LOD;115,35;948970,88;5061,74;<LOD;28,8;<LOD;36,71;<LOD;541,79;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;1346,52;<LOD;1149,83;<LOD;5345,3;;;;;;;;;;;;;;;;;;;;;;;;;;
38;19.09.2023 11:47;TestAll Geo;300,14;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;107,09;1,96;196,41;2,21;<LOD;3,52;156,91;2,31;5,48;0,52;25,82;2,43;<LOD;1,5;11,64;2,04;<LOD;21,6;0,38;0,11;147,12;5,61;<LOD;25,27;33;6,22;114,01;11,68;<LOD;68,89;42677;148,54;622,93;28,8;262,19;18,42;171,06;15,18;742,01;25,41;<LOD;5,41;<LOD;3,03;891263,06;441,7;16,27;1,27;25,02;1,48;<LOD;37,99;<LOD;1,5;<LOD;1,5;<LOD;1,5;219,17;19,17;134,53;7,05;4536,66;44,05;25023,37;169,11;30547,49;229,6;;;;;;;;;;;;;;;;;;;;;;
39;19.09.2023 12:11;Mining;488,59;%;Final;;;;;;;Juan-Marco Puerta Schardt;Ifana;h;Keramik;;;;;;;;0,012;0,001;0,02;0,001;;;0,016;0,001;<LOD;0,019;0,002;0,001;<LOD;0,002;<LOD;0,002;<LOD;0,003;;;0,017;0,001;;;<LOD;0,002;0,005;0,001;<LOD;0,009;4,623;0,021;0,053;0,004;0,028;0,002;0,017;0,001;0,071;0,002;<LOD;0,002;<LOD;0,002;58,048;0,243;<LOD;0,002;0,002;0,001;<LOD;0,005;;;;;;;0,024;0,002;0,014;0,001;0,461;0,004;2,523;0,016;3,115;0,021;13,396;0,143;0,136;0,007;16,726;0,076;0,622;0,005;0,052;0,016;<LOD;0,214;;;;;;;;;;
40;19.09.2023 12:25;General Metals;302,46;%;Final;;;;;;;Juan-Marco Puerta Schardt;;;;No Match : *5.50;No Match : *6.07;;;;<LOD;0,003;<LOD;0,002;;;;;;;;;<LOD;0,027;3,163;0,035;;;;;;;<LOD;0,055;72,623;0,113;0,698;0,022;<LOD;0,027;<LOD;0,023;0,472;0,025;<LOD;0,042;;;;;;;<LOD;0,01;16,186;0,053;;;0,002;0,001;;;0,69;0,015;;;;;;;0,088;0,008;<LOD;0,009;0,146;0,006;;;;;<LOD;0,229;5,914;0,037;<LOD;0,076;;;<LOD;0,002;<LOD;0,002;<LOD;0,014;<LOD;0,049;<LOD;0,011;0,004;0,002;;
41;19.09.2023 12:32;TestAll Geo;300,75;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;<LOD;62,7;<LOD;60,42;<LOD;300000;22651,08;163,45;15098,85;1281,86;<LOD;136,32;30573,96;219,59;4405,47;72,3;543378,06;1514,09;<LOD;300000;9475,79;157,08;<LOD;300000;19110,43;221,87;1718,21;119,04;701,01;105,43;6453,33;236,58;1652,56;187,07;541,38;191,42;286,18;153,44;541,78;238,21;<LOD;96,33;305809,94;1018,68;<LOD;1,5;435,8;19,81;<LOD;51,6;<LOD;652,56;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;148,35;<LOD;27,19;1320,86;57,26;18302,45;279,29;17431,98;311,52;;;;;;;;;;;;;;;;;;;;;;
42;19.09.2023 12:35;General Metals;47,82;%;Final;;;;;;;Juan-Marco Puerta Schardt;;;;No Match : *5.23;No Match : *5.36;;;;<LOD;0,005;<LOD;0,005;;;;;;;;;<LOD;0,054;3,262;0,074;;;;;;;<LOD;0,088;71,59;0,298;0,595;0,037;<LOD;0,038;<LOD;0,031;0,365;0,037;<LOD;0,059;;;;;;;<LOD;0,022;16,921;0,124;;;<LOD;0,004;;;0,709;0,032;;;;;;;0,081;0,023;<LOD;0,026;0,156;0,016;;;;;<LOD;0,676;6,302;0,107;<LOD;0,232;;;<LOD;0,002;<LOD;0,002;<LOD;0,03;<LOD;0,101;<LOD;0,022;<LOD;0,006;;
43;19.09.2023 12:37;General Metals;25,82;%;Final;;;;;;;Juan-Marco Puerta Schardt;;;;Ta : *2.42;NiWht : *2.42;;;;<LOD;0,079;<LOD;0,062;;;;;;;;;<LOD;0,113;<LOD;0,108;;;;;;;<LOD;0,222;<LOD;1,897;<LOD;0,424;<LOD;0,656;<LOD;0,226;<LOD;0,652;<LOD;0,292;;;;;;;<LOD;0,551;<LOD;0,467;;;<LOD;0,066;;;<LOD;0,126;;;;;;;<LOD;0,85;<LOD;0,576;<LOD;0,442;;;;;7,611;3,375;<LOD;0,801;3,682;0,951;;;<LOD;1,323;<LOD;0,002;<LOD;0,757;<LOD;0,557;<LOD;0,51;<LOD;0,146;;
44;19.09.2023 12:43;TestAll Geo;300,87;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;<LOD;121,93;<LOD;38,99;<LOD;300000;<LOD;41,37;<LOD;5893,99;<LOD;195,52;<LOD;113,2;<LOD;106,95;<LOD;3318,28;<LOD;300000;299,9;171,03;<LOD;300000;<LOD;620,67;1638,67;719,26;<LOD;441,37;7821,24;748,35;650,1;357,41;<LOD;3723,04;<LOD;2863,09;<LOD;4191,76;<LOD;484,19;<LOD;276,78;338714,88;72416,36;<LOD;93,81;68,76;36,85;<LOD;1386,42;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;877,16;<LOD;160,3;812,55;201,72;7457,98;671,05;59059,12;3811,87;;;;;;;;;;;;;;;;;;;;;;
45;19.09.2023 12:57;TestAll Geo;300,44;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;<LOD;791,51;<LOD;44,2;<LOD;300000;<LOD;359,18;<LOD;18310,16;556036,25;14175,74;97,59;55,97;29266,14;960,46;<LOD;471,7;<LOD;300000;132,76;27,74;<LOD;300000;99,18;37,25;508,19;75,48;343,42;62,06;494,71;106,4;557,59;119,21;531,09;101,92;316,01;80,93;675,41;123,74;<LOD;21,78;344,19;28,28;353658,5;18047,17;357,54;177,66;<LOD;227,31;<LOD;5392,24;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;66,72;44,11;10,43;<LOD;45,19;46342,81;1061,55;2247,36;171,48;;;;;;;;;;;;;;;;;;;;;;
46;19.09.2023 13:07;TestAll Geo;463,16;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;90,43;8,49;58,18;2,58;<LOD;300000;18,69;4,09;<LOD;543,37;1016;20,63;<LOD;4,22;654,09;24,64;<LOD;63,47;<LOD;300000;5573,47;56,4;<LOD;300000;228150,75;1133,32;85,5;22,27;<LOD;25,18;2063,96;42,42;<LOD;35,37;167,13;26,64;83,19;21,63;189,48;34,3;<LOD;8,94;101,6;6,5;717377,31;1322,78;<LOD;3,73;15,72;2,78;<LOD;136,25;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;19,09;17,16;3,18;393,19;11,47;39605,47;217,69;4019,93;76,82;;;;;;;;;;;;;;;;;;;;;;
47;19.09.2023 13:19;General Metals;600;%;Final;;;;;;;Juan-Marco Puerta Schardt;;;;No Match : *6.01;No Match : *6.01;;;;0,005;0,001;0,047;0,002;;;;;;;;;0,542;0,011;<LOD;0,004;;;;;;;1,356;0,015;<LOD;0,032;58,64;0,122;0,015;0,007;<LOD;0,015;0,343;0,009;<LOD;0,021;;;;;;;<LOD;0,012;<LOD;0,066;;;0,002;0,001;;;0,01;0,003;;;;;;;<LOD;0,009;0,048;0,004;0,108;0,004;;;;;2,639;0,144;0,232;0,012;35,868;0,065;;;<LOD;0,002;<LOD;0,002;<LOD;0,014;0,095;0,006;<LOD;0,012;<LOD;0,004;;
48;19.09.2023 14:58;TestAll Geo;300,07;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;108,81;1,97;202,88;2,24;<LOD;3,49;158,15;2,31;4,95;0,51;28,78;2,48;<LOD;1,5;14,12;2,11;<LOD;21,84;0,43;0,11;157,68;5,73;<LOD;25,04;32,51;6,22;131,12;11,83;<LOD;68,77;43112,2;149,09;604,63;28,53;266,81;18,4;167,09;15,09;693,62;25,11;<LOD;5,4;<LOD;3,08;889353,13;445,1;17,16;1,27;25,05;1,48;<LOD;37,56;<LOD;1,5;<LOD;1,5;<LOD;1,5;214,84;19,14;137,58;7,07;4549,87;44,05;26366,37;173,26;30648,33;229,16;;;;;;;;;;;;;;;;;;;;;;
49;19.09.2023 15:20;General Metals;300,01;%;Final;;;;;;;Juan-Marco Puerta Schardt;;;;No Match : *6.67;No Match : *6.75;;;;<LOD;0,004;0,056;0,002;;;;;;;;;0,472;0,017;<LOD;0,011;;;;;;;<LOD;0,037;<LOD;0,065;23,6;0,087;0,101;0,023;<LOD;0,045;0,633;0,037;<LOD;0,085;;;;;;;<LOD;0,029;53,196;0,163;;;<LOD;0,003;;;0,704;0,016;;;;;;;0,139;0,012;0,093;0,011;0,221;0,012;;;;;2,554;0,158;0,033;0,01;18,151;0,076;;;<LOD;0,002;<LOD;0,002;<LOD;0,063;<LOD;0,109;0,032;0,012;<LOD;0,006;;
50;19.09.2023 15:27;General Metals;364,99;%;Final;;;;;;;Juan-Marco Puerta Schardt;;;;No Match : *6.90;No Match : *6.90;;;;<LOD;0,003;0,018;0,002;;;;;;;;;0,47;0,015;<LOD;0,01;;;;;;;<LOD;0,03;0,179;0,03;15,397;0,066;0,093;0,02;<LOD;0,042;0,621;0,035;<LOD;0,081;;;;;;;<LOD;0,026;61,739;0,15;;;<LOD;0,003;;;0,765;0,014;;;;;;;0,144;0,01;0,098;0,009;0,254;0,011;;;;;3,314;0,126;0,063;0,007;16,815;0,062;;;<LOD;0,002;<LOD;0,002;<LOD;0,062;<LOD;0,105;<LOD;0,021;<LOD;0,005;;
51;19.09.2023 15:33;General Metals;290,22;%;Final;;;;;;;Juan-Marco Puerta Schardt;;;;No Match : *5.90;No Match : *6.51;;;;<LOD;0,002;0,021;0,002;;;;;;;;;0,363;0,012;<LOD;0,007;;;;;;;<LOD;0,025;<LOD;0,043;21,757;0,074;<LOD;0,036;<LOD;0,026;0,369;0,03;<LOD;0,052;;;;;;;<LOD;0,026;53,082;0,134;;;<LOD;0,002;;;0,524;0,013;;;;;;;0,159;0,01;0,091;0,009;0,147;0,009;;;;;2,562;0,118;<LOD;0,014;20,889;0,067;;;<LOD;0,002;<LOD;0,002;<LOD;0,058;<LOD;0,1;<LOD;0,022;<LOD;0,004;;
52;19.09.2023 15:39;TestAll Geo;300,89;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;<LOD;126,1;<LOD;8,26;<LOD;300000;4092,01;135,75;73784,94;3747,46;1985,16;81,68;<LOD;30,5;862,72;75,84;1024,34;153,14;<LOD;300000;224,26;63,29;<LOD;300000;117565,55;3291,07;<LOD;128,75;<LOD;105,01;2233,43;157,31;<LOD;187,9;233,2;145,54;<LOD;173,91;366,94;189,96;<LOD;82,78;411458,91;14198,45;364269,69;21878,94;<LOD;90,45;<LOD;45,03;<LOD;3103,94;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;44,78;69,79;7,53;641,15;28,73;14330,2;406,23;9253;181,32;;;;;;;;;;;;;;;;;;;;;;
53;19.09.2023 15:46;TestAll Geo;302,73;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;<LOD;237,04;40,17;7,51;<LOD;300000;5081,21;175,99;154774,8;6863,6;1676,69;68,68;<LOD;41,07;1849,57;110,94;1270,17;125,91;<LOD;300000;190,92;41,38;<LOD;300000;53469,65;1634,9;266,28;75,03;<LOD;86,52;3355,79;171,25;<LOD;158,3;<LOD;183,22;<LOD;155,97;266,14;167,09;<LOD;81,91;373685,03;12887,02;353753,25;22345;<LOD;86,91;<LOD;42,3;<LOD;2855,81;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;44,8;58,93;7,62;1091,89;42,84;40311,55;1164,75;9533,61;220,79;;;;;;;;;;;;;;;;;;;;;;
54;19.09.2023 15:53;TestAll Geo;302,52;ppm;Final;;;;;;;Juan-Marco Puerta Schardt;;;;;;;;;<LOD;1,5;<LOD;104,07;387,32;13,1;<LOD;300000;4138,1;104,62;82630,53;3091,21;1158,65;42,94;<LOD;21,93;987,85;56,34;631,55;93,15;<LOD;300000;143,14;34,09;<LOD;300000;41117,86;935,74;622,95;71,16;<LOD;76,28;2117,71;122,07;<LOD;144,83;223,66;94,3;116,08;75,85;248,64;119,73;<LOD;55,86;250789,28;6596,06;470556,91;13588,17;<LOD;104,06;<LOD;45,04;<LOD;3108,59;<LOD;1,5;<LOD;1,5;<LOD;1,5;<LOD;35,76;25,27;5,75;880,07;29,62;98399,79;1990,49;10082,27;183,54;;;;;;;;;;;;;;;;;;;;;;
55;19.09.2023 16:00;General Metals;300,24;%;Final;;;;;;;Juan-Marco Puerta Schardt;;;;No Match : *7.48;No Match : *7.66;;;;<LOD;0,003;0,083;0,003;;;;;;;;;2,069;0,025;<LOD;0,005;;;;;;;7,551;0,04;1,229;0,043;51,394;0,167;<LOD;0,017;<LOD;0,021;0,608;0,014;<LOD;0,024;;;;;;;<LOD;0,013;<LOD;0,15;;;<LOD;0,002;;;0,026;0,006;;;;;;;<LOD;0,01;0,015;0,004;0,139;0,006;;;;;2,709;0,23;0,147;0,014;31,169;0,101;;;<LOD;0,002;<LOD;0,002;0,183;0,009;2,573;0,021;<LOD;0,012;<LOD;0,004;;
